Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1259, done.        
remote: Counting objects:   0% (1/481)        
remote: Counting objects:   1% (5/481)        
remote: Counting objects:   2% (10/481)        
remote: Counting objects:   3% (15/481)        
remote: Counting objects:   4% (20/481)        
remote: Counting objects:   5% (25/481)        
remote: Counting objects:   6% (29/481)        
remote: Counting objects:   7% (34/481)        
remote: Counting objects:   8% (39/481)        
remote: Counting objects:   9% (44/481)        
remote: Counting objects:  10% (49/481)        
remote: Counting objects:  11% (53/481)        
remote: Counting objects:  12% (58/481)        
remote: Counting objects:  13% (63/481)        
remote: Counting objects:  14% (68/481)        
remote: Counting objects:  15% (73/481)        
remote: Counting objects:  16% (77/481)        
remote: Counting objects:  17% (82/481)        
remote: Counting objects:  18% (87/481)        
remote: Counting objects:  19% (92/481)        
remote: Counting objects:  20% (97/481)        
remote: Counting objects:  21% (102/481)        
remote: Counting objects:  22% (106/481)        
remote: Counting objects:  23% (111/481)        
remote: Counting objects:  24% (116/481)        
remote: Counting objects:  25% (121/481)        
remote: Counting objects:  26% (126/481)        
remote: Counting objects:  27% (130/481)        
remote: Counting objects:  28% (135/481)        
remote: Counting objects:  29% (140/481)        
remote: Counting objects:  30% (145/481)        
remote: Counting objects:  31% (150/481)        
remote: Counting objects:  32% (154/481)        
remote: Counting objects:  33% (159/481)        
remote: Counting objects:  34% (164/481)        
remote: Counting objects:  35% (169/481)        
remote: Counting objects:  36% (174/481)        
remote: Counting objects:  37% (178/481)        
remote: Counting objects:  38% (183/481)        
remote: Counting objects:  39% (188/481)        
remote: Counting objects:  40% (193/481)        
remote: Counting objects:  41% (198/481)        
remote: Counting objects:  42% (203/481)        
remote: Counting objects:  43% (207/481)        
remote: Counting objects:  44% (212/481)        
remote: Counting objects:  45% (217/481)        
remote: Counting objects:  46% (222/481)        
remote: Counting objects:  47% (227/481)        
remote: Counting objects:  48% (231/481)        
remote: Counting objects:  49% (236/481)        
remote: Counting objects:  50% (241/481)        
remote: Counting objects:  51% (246/481)        
remote: Counting objects:  52% (251/481)        
remote: Counting objects:  53% (255/481)        
remote: Counting objects:  54% (260/481)        
remote: Counting objects:  55% (265/481)        
remote: Counting objects:  56% (270/481)        
remote: Counting objects:  57% (275/481)        
remote: Counting objects:  58% (279/481)        
remote: Counting objects:  59% (284/481)        
remote: Counting objects:  60% (289/481)        
remote: Counting objects:  61% (294/481)        
remote: Counting objects:  62% (299/481)        
remote: Counting objects:  63% (304/481)        
remote: Counting objects:  64% (308/481)        
remote: Counting objects:  65% (313/481)        
remote: Counting objects:  66% (318/481)        
remote: Counting objects:  67% (323/481)        
remote: Counting objects:  68% (328/481)        
remote: Counting objects:  69% (332/481)        
remote: Counting objects:  70% (337/481)        
remote: Counting objects:  71% (342/481)        
remote: Counting objects:  72% (347/481)        
remote: Counting objects:  73% (352/481)        
remote: Counting objects:  74% (356/481)        
remote: Counting objects:  75% (361/481)        
