Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1355, done.        
remote: Counting objects:   0% (1/577)        
remote: Counting objects:   1% (6/577)        
remote: Counting objects:   2% (12/577)        
remote: Counting objects:   3% (18/577)        
remote: Counting objects:   4% (24/577)        
remote: Counting objects:   5% (29/577)        
remote: Counting objects:   6% (35/577)        
remote: Counting objects:   7% (41/577)        
remote: Counting objects:   8% (47/577)        
remote: Counting objects:   9% (52/577)        
remote: Counting objects:  10% (58/577)        
remote: Counting objects:  11% (64/577)        
remote: Counting objects:  12% (70/577)        
remote: Counting objects:  13% (76/577)        
remote: Counting objects:  14% (81/577)        
remote: Counting objects:  15% (87/577)        
remote: Counting objects:  16% (93/577)        
remote: Counting objects:  17% (99/577)        
remote: Counting objects:  18% (104/577)        
remote: Counting objects:  19% (110/577)        
remote: Counting objects:  20% (116/577)        
remote: Counting objects:  21% (122/577)        
remote: Counting objects:  22% (127/577)        
remote: Counting objects:  23% (133/577)        
remote: Counting objects:  24% (139/577)        
remote: Counting objects:  25% (145/577)        
remote: Counting objects:  26% (151/577)        
remote: Counting objects:  27% (156/577)        
remote: Counting objects:  28% (162/577)        
remote: Counting objects:  29% (168/577)        
remote: Counting objects:  30% (174/577)        
remote: Counting objects:  31% (179/577)        
remote: Counting objects:  32% (185/577)        
remote: Counting objects:  33% (191/577)        
remote: Counting objects:  34% (197/577)        
remote: Counting objects:  35% (202/577)        
remote: Counting objects:  36% (208/577)        
remote: Counting objects:  37% (214/577)        
remote: Counting objects:  38% (220/577)        
remote: Counting objects:  39% (226/577)        
remote: Counting objects:  40% (231/577)        
remote: Counting objects:  41% (237/577)        
remote: Counting objects:  42% (243/577)        
remote: Counting objects:  43% (249/577)        
remote: Counting objects:  44% (254/577)        
remote: Counting objects:  45% (260/577)        
remote: Counting objects:  46% (266/577)        
remote: Counting objects:  47% (272/577)        
remote: Counting objects:  48% (277/577)        
remote: Counting objects:  49% (283/577)        
remote: Counting objects:  50% (289/577)        
remote: Counting objects:  51% (295/577)        
remote: Counting objects:  52% (301/577)        
remote: Counting objects:  53% (306/577)        
remote: Counting objects:  54% (312/577)        
remote: Counting objects:  55% (318/577)        
remote: Counting objects:  56% (324/577)        
remote: Counting objects:  57% (329/577)        
remote: Counting objects:  58% (335/577)        
remote: Counting objects:  59% (341/577)        
remote: Counting objects:  60% (347/577)        
remote: Counting objects:  61% (352/577)        
remote: Counting objects:  62% (358/577)        
remote: Counting objects:  63% (364/577)        
remote: Counting objects:  64% (370/577)        
remote: Counting objects:  65% (376/577)        
remote: Counting objects:  66% (381/577)        
remote: Counting objects:  67% (387/577)        
remote: Counting objects:  68% (393/577)        
remote: Counting objects:  69% (399/577)        
remote: Counting objects:  70% (404/577)        
remote: Counting objects:  71% (410/577)        
remote: Counting objects:  72% (416/577)        
remote: Counting objects:  73% (422/577)        
remote: Counting objects:  74% (427/577)        
remote: Counting objects:  75% (433/577)        
