Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1328, done.        
remote: Counting objects:   0% (1/550)        
remote: Counting objects:   1% (6/550)        
remote: Counting objects:   2% (11/550)        
remote: Counting objects:   3% (17/550)        
remote: Counting objects:   4% (22/550)        
remote: Counting objects:   5% (28/550)        
remote: Counting objects:   6% (33/550)        
remote: Counting objects:   7% (39/550)        
remote: Counting objects:   8% (44/550)        
remote: Counting objects:   9% (50/550)        
remote: Counting objects:  10% (55/550)        
remote: Counting objects:  11% (61/550)        
remote: Counting objects:  12% (66/550)        
remote: Counting objects:  13% (72/550)        
remote: Counting objects:  14% (77/550)        
remote: Counting objects:  15% (83/550)        
remote: Counting objects:  16% (88/550)        
remote: Counting objects:  17% (94/550)        
remote: Counting objects:  18% (99/550)        
remote: Counting objects:  19% (105/550)        
remote: Counting objects:  20% (110/550)        
remote: Counting objects:  21% (116/550)        
remote: Counting objects:  22% (121/550)        
remote: Counting objects:  23% (127/550)        
remote: Counting objects:  24% (132/550)        
remote: Counting objects:  25% (138/550)        
remote: Counting objects:  26% (143/550)        
remote: Counting objects:  27% (149/550)        
remote: Counting objects:  28% (154/550)        
remote: Counting objects:  29% (160/550)        
remote: Counting objects:  30% (165/550)        
remote: Counting objects:  31% (171/550)        
remote: Counting objects:  32% (176/550)        
remote: Counting objects:  33% (182/550)        
remote: Counting objects:  34% (187/550)        
remote: Counting objects:  35% (193/550)        
remote: Counting objects:  36% (198/550)        
remote: Counting objects:  37% (204/550)        
remote: Counting objects:  38% (209/550)        
remote: Counting objects:  39% (215/550)        
remote: Counting objects:  40% (220/550)        
remote: Counting objects:  41% (226/550)        
remote: Counting objects:  42% (231/550)        
remote: Counting objects:  43% (237/550)        
remote: Counting objects:  44% (242/550)        
remote: Counting objects:  45% (248/550)        
remote: Counting objects:  46% (253/550)        
remote: Counting objects:  47% (259/550)        
remote: Counting objects:  48% (264/550)        
remote: Counting objects:  49% (270/550)        
remote: Counting objects:  50% (275/550)        
remote: Counting objects:  51% (281/550)        
remote: Counting objects:  52% (286/550)        
remote: Counting objects:  53% (292/550)        
remote: Counting objects:  54% (297/550)        
remote: Counting objects:  55% (303/550)        
remote: Counting objects:  56% (308/550)        
remote: Counting objects:  57% (314/550)        
remote: Counting objects:  58% (319/550)        
remote: Counting objects:  59% (325/550)        
remote: Counting objects:  60% (330/550)        
remote: Counting objects:  61% (336/550)        
remote: Counting objects:  62% (341/550)        
remote: Counting objects:  63% (347/550)        
remote: Counting objects:  64% (352/550)        
remote: Counting objects:  65% (358/550)        
remote: Counting objects:  66% (363/550)        
remote: Counting objects:  67% (369/550)        
remote: Counting objects:  68% (374/550)        
remote: Counting objects:  69% (380/550)        
remote: Counting objects:  70% (385/550)        
remote: Counting objects:  71% (391/550)        
remote: Counting objects:  72% (396/550)        
remote: Counting objects:  73% (402/550)        
remote: Counting objects:  74% (407/550)        
remote: Counting objects:  75% (413/550)        
