Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1314, done.        
remote: Counting objects:   0% (1/536)        
remote: Counting objects:   1% (6/536)        
remote: Counting objects:   2% (11/536)        
remote: Counting objects:   3% (17/536)        
remote: Counting objects:   4% (22/536)        
remote: Counting objects:   5% (27/536)        
remote: Counting objects:   6% (33/536)        
remote: Counting objects:   7% (38/536)        
remote: Counting objects:   8% (43/536)        
remote: Counting objects:   9% (49/536)        
remote: Counting objects:  10% (54/536)        
remote: Counting objects:  11% (59/536)        
remote: Counting objects:  12% (65/536)        
remote: Counting objects:  13% (70/536)        
remote: Counting objects:  14% (76/536)        
remote: Counting objects:  15% (81/536)        
remote: Counting objects:  16% (86/536)        
remote: Counting objects:  17% (92/536)        
remote: Counting objects:  18% (97/536)        
remote: Counting objects:  19% (102/536)        
remote: Counting objects:  20% (108/536)        
remote: Counting objects:  21% (113/536)        
remote: Counting objects:  22% (118/536)        
remote: Counting objects:  23% (124/536)        
remote: Counting objects:  24% (129/536)        
remote: Counting objects:  25% (134/536)        
remote: Counting objects:  26% (140/536)        
remote: Counting objects:  27% (145/536)        
remote: Counting objects:  28% (151/536)        
remote: Counting objects:  29% (156/536)        
remote: Counting objects:  30% (161/536)        
remote: Counting objects:  31% (167/536)        
remote: Counting objects:  32% (172/536)        
remote: Counting objects:  33% (177/536)        
remote: Counting objects:  34% (183/536)        
remote: Counting objects:  35% (188/536)        
remote: Counting objects:  36% (193/536)        
remote: Counting objects:  37% (199/536)        
remote: Counting objects:  38% (204/536)        
remote: Counting objects:  39% (210/536)        
remote: Counting objects:  40% (215/536)        
remote: Counting objects:  41% (220/536)        
remote: Counting objects:  42% (226/536)        
remote: Counting objects:  43% (231/536)        
remote: Counting objects:  44% (236/536)        
remote: Counting objects:  45% (242/536)        
remote: Counting objects:  46% (247/536)        
remote: Counting objects:  47% (252/536)        
remote: Counting objects:  48% (258/536)        
remote: Counting objects:  49% (263/536)        
remote: Counting objects:  50% (268/536)        
remote: Counting objects:  51% (274/536)        
remote: Counting objects:  52% (279/536)        
remote: Counting objects:  53% (285/536)        
remote: Counting objects:  54% (290/536)        
remote: Counting objects:  55% (295/536)        
remote: Counting objects:  56% (301/536)        
remote: Counting objects:  57% (306/536)        
remote: Counting objects:  58% (311/536)        
remote: Counting objects:  59% (317/536)        
remote: Counting objects:  60% (322/536)        
remote: Counting objects:  61% (327/536)        
remote: Counting objects:  62% (333/536)        
remote: Counting objects:  63% (338/536)        
remote: Counting objects:  64% (344/536)        
remote: Counting objects:  65% (349/536)        
remote: Counting objects:  66% (354/536)        
remote: Counting objects:  67% (360/536)        
remote: Counting objects:  68% (365/536)        
remote: Counting objects:  69% (370/536)        
remote: Counting objects:  70% (376/536)        
remote: Counting objects:  71% (381/536)        
remote: Counting objects:  72% (386/536)        
remote: Counting objects:  73% (392/536)        
remote: Counting objects:  74% (397/536)        
remote: Counting objects:  75% (402/536)        
