Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1262, done.        
remote: Counting objects:   0% (1/484)        
remote: Counting objects:   1% (5/484)        
remote: Counting objects:   2% (10/484)        
remote: Counting objects:   3% (15/484)        
remote: Counting objects:   4% (20/484)        
remote: Counting objects:   5% (25/484)        
remote: Counting objects:   6% (30/484)        
remote: Counting objects:   7% (34/484)        
remote: Counting objects:   8% (39/484)        
remote: Counting objects:   9% (44/484)        
remote: Counting objects:  10% (49/484)        
remote: Counting objects:  11% (54/484)        
remote: Counting objects:  12% (59/484)        
remote: Counting objects:  13% (63/484)        
remote: Counting objects:  14% (68/484)        
remote: Counting objects:  15% (73/484)        
remote: Counting objects:  16% (78/484)        
remote: Counting objects:  17% (83/484)        
remote: Counting objects:  18% (88/484)        
remote: Counting objects:  19% (92/484)        
remote: Counting objects:  20% (97/484)        
remote: Counting objects:  21% (102/484)        
remote: Counting objects:  22% (107/484)        
remote: Counting objects:  23% (112/484)        
remote: Counting objects:  24% (117/484)        
remote: Counting objects:  25% (121/484)        
remote: Counting objects:  26% (126/484)        
remote: Counting objects:  27% (131/484)        
remote: Counting objects:  28% (136/484)        
remote: Counting objects:  29% (141/484)        
remote: Counting objects:  30% (146/484)        
remote: Counting objects:  31% (151/484)        
remote: Counting objects:  32% (155/484)        
remote: Counting objects:  33% (160/484)        
remote: Counting objects:  34% (165/484)        
remote: Counting objects:  35% (170/484)        
remote: Counting objects:  36% (175/484)        
remote: Counting objects:  37% (180/484)        
remote: Counting objects:  38% (184/484)        
remote: Counting objects:  39% (189/484)        
remote: Counting objects:  40% (194/484)        
remote: Counting objects:  41% (199/484)        
remote: Counting objects:  42% (204/484)        
remote: Counting objects:  43% (209/484)        
remote: Counting objects:  44% (213/484)        
remote: Counting objects:  45% (218/484)        
remote: Counting objects:  46% (223/484)        
remote: Counting objects:  47% (228/484)        
remote: Counting objects:  48% (233/484)        
remote: Counting objects:  49% (238/484)        
remote: Counting objects:  50% (242/484)        
remote: Counting objects:  51% (247/484)        
remote: Counting objects:  52% (252/484)        
remote: Counting objects:  53% (257/484)        
remote: Counting objects:  54% (262/484)        
remote: Counting objects:  55% (267/484)        
remote: Counting objects:  56% (272/484)        
remote: Counting objects:  57% (276/484)        
remote: Counting objects:  58% (281/484)        
remote: Counting objects:  59% (286/484)        
remote: Counting objects:  60% (291/484)        
remote: Counting objects:  61% (296/484)        
remote: Counting objects:  62% (301/484)        
remote: Counting objects:  63% (305/484)        
remote: Counting objects:  64% (310/484)        
remote: Counting objects:  65% (315/484)        
remote: Counting objects:  66% (320/484)        
remote: Counting objects:  67% (325/484)        
remote: Counting objects:  68% (330/484)        
remote: Counting objects:  69% (334/484)        
remote: Counting objects:  70% (339/484)        
remote: Counting objects:  71% (344/484)        
remote: Counting objects:  72% (349/484)        
remote: Counting objects:  73% (354/484)        
remote: Counting objects:  74% (359/484)        
remote: Counting objects:  75% (363/484)        
