Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1342, done.        
remote: Counting objects:   0% (1/564)        
remote: Counting objects:   1% (6/564)        
remote: Counting objects:   2% (12/564)        
remote: Counting objects:   3% (17/564)        
remote: Counting objects:   4% (23/564)        
remote: Counting objects:   5% (29/564)        
remote: Counting objects:   6% (34/564)        
remote: Counting objects:   7% (40/564)        
remote: Counting objects:   8% (46/564)        
remote: Counting objects:   9% (51/564)        
remote: Counting objects:  10% (57/564)        
remote: Counting objects:  11% (63/564)        
remote: Counting objects:  12% (68/564)        
remote: Counting objects:  13% (74/564)        
remote: Counting objects:  14% (79/564)        
remote: Counting objects:  15% (85/564)        
remote: Counting objects:  16% (91/564)        
remote: Counting objects:  17% (96/564)        
remote: Counting objects:  18% (102/564)        
remote: Counting objects:  19% (108/564)        
remote: Counting objects:  20% (113/564)        
remote: Counting objects:  21% (119/564)        
remote: Counting objects:  22% (125/564)        
remote: Counting objects:  23% (130/564)        
remote: Counting objects:  24% (136/564)        
remote: Counting objects:  25% (141/564)        
remote: Counting objects:  26% (147/564)        
remote: Counting objects:  27% (153/564)        
remote: Counting objects:  28% (158/564)        
remote: Counting objects:  29% (164/564)        
remote: Counting objects:  30% (170/564)        
remote: Counting objects:  31% (175/564)        
remote: Counting objects:  32% (181/564)        
remote: Counting objects:  33% (187/564)        
remote: Counting objects:  34% (192/564)        
remote: Counting objects:  35% (198/564)        
remote: Counting objects:  36% (204/564)        
remote: Counting objects:  37% (209/564)        
remote: Counting objects:  38% (215/564)        
remote: Counting objects:  39% (220/564)        
remote: Counting objects:  40% (226/564)        
remote: Counting objects:  41% (232/564)        
remote: Counting objects:  42% (237/564)        
remote: Counting objects:  43% (243/564)        
remote: Counting objects:  44% (249/564)        
remote: Counting objects:  45% (254/564)        
remote: Counting objects:  46% (260/564)        
remote: Counting objects:  47% (266/564)        
remote: Counting objects:  48% (271/564)        
remote: Counting objects:  49% (277/564)        
remote: Counting objects:  50% (282/564)        
remote: Counting objects:  51% (288/564)        
remote: Counting objects:  52% (294/564)        
remote: Counting objects:  53% (299/564)        
remote: Counting objects:  54% (305/564)        
remote: Counting objects:  55% (311/564)        
remote: Counting objects:  56% (316/564)        
remote: Counting objects:  57% (322/564)        
remote: Counting objects:  58% (328/564)        
remote: Counting objects:  59% (333/564)        
remote: Counting objects:  60% (339/564)        
remote: Counting objects:  61% (345/564)        
remote: Counting objects:  62% (350/564)        
remote: Counting objects:  63% (356/564)        
remote: Counting objects:  64% (361/564)        
remote: Counting objects:  65% (367/564)        
remote: Counting objects:  66% (373/564)        
remote: Counting objects:  67% (378/564)        
remote: Counting objects:  68% (384/564)        
remote: Counting objects:  69% (390/564)        
remote: Counting objects:  70% (395/564)        
remote: Counting objects:  71% (401/564)        
remote: Counting objects:  72% (407/564)        
remote: Counting objects:  73% (412/564)        
remote: Counting objects:  74% (418/564)        
remote: Counting objects:  75% (423/564)        
