Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1360, done.        
remote: Counting objects:   0% (1/582)        
remote: Counting objects:   1% (6/582)        
remote: Counting objects:   2% (12/582)        
remote: Counting objects:   3% (18/582)        
remote: Counting objects:   4% (24/582)        
remote: Counting objects:   5% (30/582)        
remote: Counting objects:   6% (35/582)        
remote: Counting objects:   7% (41/582)        
remote: Counting objects:   8% (47/582)        
remote: Counting objects:   9% (53/582)        
remote: Counting objects:  10% (59/582)        
remote: Counting objects:  11% (65/582)        
remote: Counting objects:  12% (70/582)        
remote: Counting objects:  13% (76/582)        
remote: Counting objects:  14% (82/582)        
remote: Counting objects:  15% (88/582)        
remote: Counting objects:  16% (94/582)        
remote: Counting objects:  17% (99/582)        
remote: Counting objects:  18% (105/582)        
remote: Counting objects:  19% (111/582)        
remote: Counting objects:  20% (117/582)        
remote: Counting objects:  21% (123/582)        
remote: Counting objects:  22% (129/582)        
remote: Counting objects:  23% (134/582)        
remote: Counting objects:  24% (140/582)        
remote: Counting objects:  25% (146/582)        
remote: Counting objects:  26% (152/582)        
remote: Counting objects:  27% (158/582)        
remote: Counting objects:  28% (163/582)        
remote: Counting objects:  29% (169/582)        
remote: Counting objects:  30% (175/582)        
remote: Counting objects:  31% (181/582)        
remote: Counting objects:  32% (187/582)        
remote: Counting objects:  33% (193/582)        
remote: Counting objects:  34% (198/582)        
remote: Counting objects:  35% (204/582)        
remote: Counting objects:  36% (210/582)        
remote: Counting objects:  37% (216/582)        
remote: Counting objects:  38% (222/582)        
remote: Counting objects:  39% (227/582)        
remote: Counting objects:  40% (233/582)        
remote: Counting objects:  41% (239/582)        
remote: Counting objects:  42% (245/582)        
remote: Counting objects:  43% (251/582)        
remote: Counting objects:  44% (257/582)        
remote: Counting objects:  45% (262/582)        
remote: Counting objects:  46% (268/582)        
remote: Counting objects:  47% (274/582)        
remote: Counting objects:  48% (280/582)        
remote: Counting objects:  49% (286/582)        
remote: Counting objects:  50% (291/582)        
remote: Counting objects:  51% (297/582)        
remote: Counting objects:  52% (303/582)        
remote: Counting objects:  53% (309/582)        
remote: Counting objects:  54% (315/582)        
remote: Counting objects:  55% (321/582)        
remote: Counting objects:  56% (326/582)        
remote: Counting objects:  57% (332/582)        
remote: Counting objects:  58% (338/582)        
remote: Counting objects:  59% (344/582)        
remote: Counting objects:  60% (350/582)        
remote: Counting objects:  61% (356/582)        
remote: Counting objects:  62% (361/582)        
remote: Counting objects:  63% (367/582)        
remote: Counting objects:  64% (373/582)        
remote: Counting objects:  65% (379/582)        
remote: Counting objects:  66% (385/582)        
remote: Counting objects:  67% (390/582)        
remote: Counting objects:  68% (396/582)        
remote: Counting objects:  69% (402/582)        
remote: Counting objects:  70% (408/582)        
remote: Counting objects:  71% (414/582)        
remote: Counting objects:  72% (420/582)        
remote: Counting objects:  73% (425/582)        
remote: Counting objects:  74% (431/582)        
remote: Counting objects:  75% (437/582)        
