Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1357, done.        
remote: Counting objects:   0% (1/579)        
remote: Counting objects:   1% (6/579)        
remote: Counting objects:   2% (12/579)        
remote: Counting objects:   3% (18/579)        
remote: Counting objects:   4% (24/579)        
remote: Counting objects:   5% (29/579)        
remote: Counting objects:   6% (35/579)        
remote: Counting objects:   7% (41/579)        
remote: Counting objects:   8% (47/579)        
remote: Counting objects:   9% (53/579)        
remote: Counting objects:  10% (58/579)        
remote: Counting objects:  11% (64/579)        
remote: Counting objects:  12% (70/579)        
remote: Counting objects:  13% (76/579)        
remote: Counting objects:  14% (82/579)        
remote: Counting objects:  15% (87/579)        
remote: Counting objects:  16% (93/579)        
remote: Counting objects:  17% (99/579)        
remote: Counting objects:  18% (105/579)        
remote: Counting objects:  19% (111/579)        
remote: Counting objects:  20% (116/579)        
remote: Counting objects:  21% (122/579)        
remote: Counting objects:  22% (128/579)        
remote: Counting objects:  23% (134/579)        
remote: Counting objects:  24% (139/579)        
remote: Counting objects:  25% (145/579)        
remote: Counting objects:  26% (151/579)        
remote: Counting objects:  27% (157/579)        
remote: Counting objects:  28% (163/579)        
remote: Counting objects:  29% (168/579)        
remote: Counting objects:  30% (174/579)        
remote: Counting objects:  31% (180/579)        
remote: Counting objects:  32% (186/579)        
remote: Counting objects:  33% (192/579)        
remote: Counting objects:  34% (197/579)        
remote: Counting objects:  35% (203/579)        
remote: Counting objects:  36% (209/579)        
remote: Counting objects:  37% (215/579)        
remote: Counting objects:  38% (221/579)        
remote: Counting objects:  39% (226/579)        
remote: Counting objects:  40% (232/579)        
remote: Counting objects:  41% (238/579)        
remote: Counting objects:  42% (244/579)        
remote: Counting objects:  43% (249/579)        
remote: Counting objects:  44% (255/579)        
remote: Counting objects:  45% (261/579)        
remote: Counting objects:  46% (267/579)        
remote: Counting objects:  47% (273/579)        
remote: Counting objects:  48% (278/579)        
remote: Counting objects:  49% (284/579)        
remote: Counting objects:  50% (290/579)        
remote: Counting objects:  51% (296/579)        
remote: Counting objects:  52% (302/579)        
remote: Counting objects:  53% (307/579)        
remote: Counting objects:  54% (313/579)        
remote: Counting objects:  55% (319/579)        
remote: Counting objects:  56% (325/579)        
remote: Counting objects:  57% (331/579)        
remote: Counting objects:  58% (336/579)        
remote: Counting objects:  59% (342/579)        
remote: Counting objects:  60% (348/579)        
remote: Counting objects:  61% (354/579)        
remote: Counting objects:  62% (359/579)        
remote: Counting objects:  63% (365/579)        
remote: Counting objects:  64% (371/579)        
remote: Counting objects:  65% (377/579)        
remote: Counting objects:  66% (383/579)        
remote: Counting objects:  67% (388/579)        
remote: Counting objects:  68% (394/579)        
remote: Counting objects:  69% (400/579)        
remote: Counting objects:  70% (406/579)        
remote: Counting objects:  71% (412/579)        
remote: Counting objects:  72% (417/579)        
remote: Counting objects:  73% (423/579)        
remote: Counting objects:  74% (429/579)        
remote: Counting objects:  75% (435/579)        
