Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1330, done.        
remote: Counting objects:   0% (1/552)        
remote: Counting objects:   1% (6/552)        
remote: Counting objects:   2% (12/552)        
remote: Counting objects:   3% (17/552)        
remote: Counting objects:   4% (23/552)        
remote: Counting objects:   5% (28/552)        
remote: Counting objects:   6% (34/552)        
remote: Counting objects:   7% (39/552)        
remote: Counting objects:   8% (45/552)        
remote: Counting objects:   9% (50/552)        
remote: Counting objects:  10% (56/552)        
remote: Counting objects:  11% (61/552)        
remote: Counting objects:  12% (67/552)        
remote: Counting objects:  13% (72/552)        
remote: Counting objects:  14% (78/552)        
remote: Counting objects:  15% (83/552)        
remote: Counting objects:  16% (89/552)        
remote: Counting objects:  17% (94/552)        
remote: Counting objects:  18% (100/552)        
remote: Counting objects:  19% (105/552)        
remote: Counting objects:  20% (111/552)        
remote: Counting objects:  21% (116/552)        
remote: Counting objects:  22% (122/552)        
remote: Counting objects:  23% (127/552)        
remote: Counting objects:  24% (133/552)        
remote: Counting objects:  25% (138/552)        
remote: Counting objects:  26% (144/552)        
remote: Counting objects:  27% (150/552)        
remote: Counting objects:  28% (155/552)        
remote: Counting objects:  29% (161/552)        
remote: Counting objects:  30% (166/552)        
remote: Counting objects:  31% (172/552)        
remote: Counting objects:  32% (177/552)        
remote: Counting objects:  33% (183/552)        
remote: Counting objects:  34% (188/552)        
remote: Counting objects:  35% (194/552)        
remote: Counting objects:  36% (199/552)        
remote: Counting objects:  37% (205/552)        
remote: Counting objects:  38% (210/552)        
remote: Counting objects:  39% (216/552)        
remote: Counting objects:  40% (221/552)        
remote: Counting objects:  41% (227/552)        
remote: Counting objects:  42% (232/552)        
remote: Counting objects:  43% (238/552)        
remote: Counting objects:  44% (243/552)        
remote: Counting objects:  45% (249/552)        
remote: Counting objects:  46% (254/552)        
remote: Counting objects:  47% (260/552)        
remote: Counting objects:  48% (265/552)        
remote: Counting objects:  49% (271/552)        
remote: Counting objects:  50% (276/552)        
remote: Counting objects:  51% (282/552)        
remote: Counting objects:  52% (288/552)        
remote: Counting objects:  53% (293/552)        
remote: Counting objects:  54% (299/552)        
remote: Counting objects:  55% (304/552)        
remote: Counting objects:  56% (310/552)        
remote: Counting objects:  57% (315/552)        
remote: Counting objects:  58% (321/552)        
remote: Counting objects:  59% (326/552)        
remote: Counting objects:  60% (332/552)        
remote: Counting objects:  61% (337/552)        
remote: Counting objects:  62% (343/552)        
remote: Counting objects:  63% (348/552)        
remote: Counting objects:  64% (354/552)        
remote: Counting objects:  65% (359/552)        
remote: Counting objects:  66% (365/552)        
remote: Counting objects:  67% (370/552)        
remote: Counting objects:  68% (376/552)        
remote: Counting objects:  69% (381/552)        
remote: Counting objects:  70% (387/552)        
remote: Counting objects:  71% (392/552)        
remote: Counting objects:  72% (398/552)        
remote: Counting objects:  73% (403/552)        
remote: Counting objects:  74% (409/552)        
remote: Counting objects:  75% (414/552)        
