Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1302, done.        
remote: Counting objects:   0% (1/524)        
remote: Counting objects:   1% (6/524)        
remote: Counting objects:   2% (11/524)        
remote: Counting objects:   3% (16/524)        
remote: Counting objects:   4% (21/524)        
remote: Counting objects:   5% (27/524)        
remote: Counting objects:   6% (32/524)        
remote: Counting objects:   7% (37/524)        
remote: Counting objects:   8% (42/524)        
remote: Counting objects:   9% (48/524)        
remote: Counting objects:  10% (53/524)        
remote: Counting objects:  11% (58/524)        
remote: Counting objects:  12% (63/524)        
remote: Counting objects:  13% (69/524)        
remote: Counting objects:  14% (74/524)        
remote: Counting objects:  15% (79/524)        
remote: Counting objects:  16% (84/524)        
remote: Counting objects:  17% (90/524)        
remote: Counting objects:  18% (95/524)        
remote: Counting objects:  19% (100/524)        
remote: Counting objects:  20% (105/524)        
remote: Counting objects:  21% (111/524)        
remote: Counting objects:  22% (116/524)        
remote: Counting objects:  23% (121/524)        
remote: Counting objects:  24% (126/524)        
remote: Counting objects:  25% (131/524)        
remote: Counting objects:  26% (137/524)        
remote: Counting objects:  27% (142/524)        
remote: Counting objects:  28% (147/524)        
remote: Counting objects:  29% (152/524)        
remote: Counting objects:  30% (158/524)        
remote: Counting objects:  31% (163/524)        
remote: Counting objects:  32% (168/524)        
remote: Counting objects:  33% (173/524)        
remote: Counting objects:  34% (179/524)        
remote: Counting objects:  35% (184/524)        
remote: Counting objects:  36% (189/524)        
remote: Counting objects:  37% (194/524)        
remote: Counting objects:  38% (200/524)        
remote: Counting objects:  39% (205/524)        
remote: Counting objects:  40% (210/524)        
remote: Counting objects:  41% (215/524)        
remote: Counting objects:  42% (221/524)        
remote: Counting objects:  43% (226/524)        
remote: Counting objects:  44% (231/524)        
remote: Counting objects:  45% (236/524)        
remote: Counting objects:  46% (242/524)        
remote: Counting objects:  47% (247/524)        
remote: Counting objects:  48% (252/524)        
remote: Counting objects:  49% (257/524)        
remote: Counting objects:  50% (262/524)        
remote: Counting objects:  51% (268/524)        
remote: Counting objects:  52% (273/524)        
remote: Counting objects:  53% (278/524)        
remote: Counting objects:  54% (283/524)        
remote: Counting objects:  55% (289/524)        
remote: Counting objects:  56% (294/524)        
remote: Counting objects:  57% (299/524)        
remote: Counting objects:  58% (304/524)        
remote: Counting objects:  59% (310/524)        
remote: Counting objects:  60% (315/524)        
remote: Counting objects:  61% (320/524)        
remote: Counting objects:  62% (325/524)        
remote: Counting objects:  63% (331/524)        
remote: Counting objects:  64% (336/524)        
remote: Counting objects:  65% (341/524)        
remote: Counting objects:  66% (346/524)        
remote: Counting objects:  67% (352/524)        
remote: Counting objects:  68% (357/524)        
remote: Counting objects:  69% (362/524)        
remote: Counting objects:  70% (367/524)        
remote: Counting objects:  71% (373/524)        
remote: Counting objects:  72% (378/524)        
remote: Counting objects:  73% (383/524)        
remote: Counting objects:  74% (388/524)        
remote: Counting objects:  75% (393/524)        
