Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1321, done.        
remote: Counting objects:   0% (1/543)        
remote: Counting objects:   1% (6/543)        
remote: Counting objects:   2% (11/543)        
remote: Counting objects:   3% (17/543)        
remote: Counting objects:   4% (22/543)        
remote: Counting objects:   5% (28/543)        
remote: Counting objects:   6% (33/543)        
remote: Counting objects:   7% (39/543)        
remote: Counting objects:   8% (44/543)        
remote: Counting objects:   9% (49/543)        
remote: Counting objects:  10% (55/543)        
remote: Counting objects:  11% (60/543)        
remote: Counting objects:  12% (66/543)        
remote: Counting objects:  13% (71/543)        
remote: Counting objects:  14% (77/543)        
remote: Counting objects:  15% (82/543)        
remote: Counting objects:  16% (87/543)        
remote: Counting objects:  17% (93/543)        
remote: Counting objects:  18% (98/543)        
remote: Counting objects:  19% (104/543)        
remote: Counting objects:  20% (109/543)        
remote: Counting objects:  21% (115/543)        
remote: Counting objects:  22% (120/543)        
remote: Counting objects:  23% (125/543)        
remote: Counting objects:  24% (131/543)        
remote: Counting objects:  25% (136/543)        
remote: Counting objects:  26% (142/543)        
remote: Counting objects:  27% (147/543)        
remote: Counting objects:  28% (153/543)        
remote: Counting objects:  29% (158/543)        
remote: Counting objects:  30% (163/543)        
remote: Counting objects:  31% (169/543)        
remote: Counting objects:  32% (174/543)        
remote: Counting objects:  33% (180/543)        
remote: Counting objects:  34% (185/543)        
remote: Counting objects:  35% (191/543)        
remote: Counting objects:  36% (196/543)        
remote: Counting objects:  37% (201/543)        
remote: Counting objects:  38% (207/543)        
remote: Counting objects:  39% (212/543)        
remote: Counting objects:  40% (218/543)        
remote: Counting objects:  41% (223/543)        
remote: Counting objects:  42% (229/543)        
remote: Counting objects:  43% (234/543)        
remote: Counting objects:  44% (239/543)        
remote: Counting objects:  45% (245/543)        
remote: Counting objects:  46% (250/543)        
remote: Counting objects:  47% (256/543)        
remote: Counting objects:  48% (261/543)        
remote: Counting objects:  49% (267/543)        
remote: Counting objects:  50% (272/543)        
remote: Counting objects:  51% (277/543)        
remote: Counting objects:  52% (283/543)        
remote: Counting objects:  53% (288/543)        
remote: Counting objects:  54% (294/543)        
remote: Counting objects:  55% (299/543)        
remote: Counting objects:  56% (305/543)        
remote: Counting objects:  57% (310/543)        
remote: Counting objects:  58% (315/543)        
remote: Counting objects:  59% (321/543)        
remote: Counting objects:  60% (326/543)        
remote: Counting objects:  61% (332/543)        
remote: Counting objects:  62% (337/543)        
remote: Counting objects:  63% (343/543)        
remote: Counting objects:  64% (348/543)        
remote: Counting objects:  65% (353/543)        
remote: Counting objects:  66% (359/543)        
remote: Counting objects:  67% (364/543)        
remote: Counting objects:  68% (370/543)        
remote: Counting objects:  69% (375/543)        
remote: Counting objects:  70% (381/543)        
remote: Counting objects:  71% (386/543)        
remote: Counting objects:  72% (391/543)        
remote: Counting objects:  73% (397/543)        
remote: Counting objects:  74% (402/543)        
remote: Counting objects:  75% (408/543)        
