Using SSH Config Dir '/home/circleci/.ssh'
git version 2.39.1
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1046, done.        
remote: Counting objects:   0% (1/268)        
remote: Counting objects:   1% (3/268)        
remote: Counting objects:   2% (6/268)        
remote: Counting objects:   3% (9/268)        
remote: Counting objects:   4% (11/268)        
remote: Counting objects:   5% (14/268)        
remote: Counting objects:   6% (17/268)        
remote: Counting objects:   7% (19/268)        
remote: Counting objects:   8% (22/268)        
remote: Counting objects:   9% (25/268)        
remote: Counting objects:  10% (27/268)        
remote: Counting objects:  11% (30/268)        
remote: Counting objects:  12% (33/268)        
remote: Counting objects:  13% (35/268)        
remote: Counting objects:  14% (38/268)        
remote: Counting objects:  15% (41/268)        
remote: Counting objects:  16% (43/268)        
remote: Counting objects:  17% (46/268)        
remote: Counting objects:  18% (49/268)        
remote: Counting objects:  19% (51/268)        
remote: Counting objects:  20% (54/268)        
remote: Counting objects:  21% (57/268)        
remote: Counting objects:  22% (59/268)        
remote: Counting objects:  23% (62/268)        
remote: Counting objects:  24% (65/268)        
remote: Counting objects:  25% (67/268)        
remote: Counting objects:  26% (70/268)        
remote: Counting objects:  27% (73/268)        
remote: Counting objects:  28% (76/268)        
remote: Counting objects:  29% (78/268)        
remote: Counting objects:  30% (81/268)        
remote: Counting objects:  31% (84/268)        
remote: Counting objects:  32% (86/268)        
remote: Counting objects:  33% (89/268)        
remote: Counting objects:  34% (92/268)        
remote: Counting objects:  35% (94/268)        
remote: Counting objects:  36% (97/268)        
remote: Counting objects:  37% (100/268)        
remote: Counting objects:  38% (102/268)        
remote: Counting objects:  39% (105/268)        
remote: Counting objects:  40% (108/268)        
remote: Counting objects:  41% (110/268)        
remote: Counting objects:  42% (113/268)        
remote: Counting objects:  43% (116/268)        
remote: Counting objects:  44% (118/268)        
remote: Counting objects:  45% (121/268)        
remote: Counting objects:  46% (124/268)        
remote: Counting objects:  47% (126/268)        
remote: Counting objects:  48% (129/268)        
remote: Counting objects:  49% (132/268)        
remote: Counting objects:  50% (134/268)        
remote: Counting objects:  51% (137/268)        
remote: Counting objects:  52% (140/268)        
remote: Counting objects:  53% (143/268)        
remote: Counting objects:  54% (145/268)        
remote: Counting objects:  55% (148/268)        
remote: Counting objects:  56% (151/268)        
remote: Counting objects:  57% (153/268)        
remote: Counting objects:  58% (156/268)        
remote: Counting objects:  59% (159/268)        
remote: Counting objects:  60% (161/268)        
remote: Counting objects:  61% (164/268)        
remote: Counting objects:  62% (167/268)        
remote: Counting objects:  63% (169/268)        
remote: Counting objects:  64% (172/268)        
remote: Counting objects:  65% (175/268)        
remote: Counting objects:  66% (177/268)        
remote: Counting objects:  67% (180/268)        
remote: Counting objects:  68% (183/268)        
remote: Counting objects:  69% (185/268)        
remote: Counting objects:  70% (188/268)        
remote: Counting objects:  71% (191/268)        
remote: Counting objects:  72% (193/268)        
remote: Counting objects:  73% (196/268)        
remote: Counting objects:  74% (199/268)        
remote: Counting objects:  75% (201/268)        
remote: Counting objects:  76% (204/268)        
remote: Counting objects:  77% (207/268)        
remote: Counting objects:  78% (210/268)        
remote: Counting objects:  79% (212/268)        
remote: Counting objects:  80% (215/268)        
remote: Counting objects:  81% (218/268)        
remote: Counting objects:  82% (220/268)        
remote: Counting objects:  83% (223/268)        
remote: Counting objects:  84% (226/268)        
remote: Counting objects:  85% (228/268)        
remote: Counting objects:  86% (231/268)        
remote: Counting objects:  87% (234/268)        
remote: Counting objects:  88% (236/268)        
remote: Counting objects:  89% (239/268)        
remote: Counting objects:  90% (242/268)        
remote: Counting objects:  91% (244/268)        
remote: Counting objects:  92% (247/268)        
remote: Counting objects:  93% (250/268)        
remote: Counting objects:  94% (252/268)        
remote: Counting objects:  95% (255/268)        
remote: Counting objects:  96% (258/268)        
remote: Counting objects:  97% (260/268)        
remote: Counting objects:  98% (263/268)        
remote: Counting objects:  99% (266/268)        
remote: Counting objects: 100% (268/268)        
remote: Counting objects: 100% (268/268), done.        
remote: Compressing objects:   0% (1/184)        
remote: Compressing objects:   1% (2/184)        
remote: Compressing objects:   2% (4/184)        
remote: Compressing objects:   3% (6/184)        
remote: Compressing objects:   4% (8/184)        
