Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1358, done.        
remote: Counting objects:   0% (1/580)        
remote: Counting objects:   1% (6/580)        
remote: Counting objects:   2% (12/580)        
remote: Counting objects:   3% (18/580)        
remote: Counting objects:   4% (24/580)        
remote: Counting objects:   5% (29/580)        
remote: Counting objects:   6% (35/580)        
remote: Counting objects:   7% (41/580)        
remote: Counting objects:   8% (47/580)        
remote: Counting objects:   9% (53/580)        
remote: Counting objects:  10% (58/580)        
remote: Counting objects:  11% (64/580)        
remote: Counting objects:  12% (70/580)        
remote: Counting objects:  13% (76/580)        
remote: Counting objects:  14% (82/580)        
remote: Counting objects:  15% (87/580)        
remote: Counting objects:  16% (93/580)        
remote: Counting objects:  17% (99/580)        
remote: Counting objects:  18% (105/580)        
remote: Counting objects:  19% (111/580)        
remote: Counting objects:  20% (116/580)        
remote: Counting objects:  21% (122/580)        
remote: Counting objects:  22% (128/580)        
remote: Counting objects:  23% (134/580)        
remote: Counting objects:  24% (140/580)        
remote: Counting objects:  25% (145/580)        
remote: Counting objects:  26% (151/580)        
remote: Counting objects:  27% (157/580)        
remote: Counting objects:  28% (163/580)        
remote: Counting objects:  29% (169/580)        
remote: Counting objects:  30% (174/580)        
remote: Counting objects:  31% (180/580)        
remote: Counting objects:  32% (186/580)        
remote: Counting objects:  33% (192/580)        
remote: Counting objects:  34% (198/580)        
remote: Counting objects:  35% (203/580)        
remote: Counting objects:  36% (209/580)        
remote: Counting objects:  37% (215/580)        
remote: Counting objects:  38% (221/580)        
remote: Counting objects:  39% (227/580)        
remote: Counting objects:  40% (232/580)        
remote: Counting objects:  41% (238/580)        
remote: Counting objects:  42% (244/580)        
remote: Counting objects:  43% (250/580)        
remote: Counting objects:  44% (256/580)        
remote: Counting objects:  45% (261/580)        
remote: Counting objects:  46% (267/580)        
remote: Counting objects:  47% (273/580)        
remote: Counting objects:  48% (279/580)        
remote: Counting objects:  49% (285/580)        
remote: Counting objects:  50% (290/580)        
remote: Counting objects:  51% (296/580)        
remote: Counting objects:  52% (302/580)        
remote: Counting objects:  53% (308/580)        
remote: Counting objects:  54% (314/580)        
remote: Counting objects:  55% (319/580)        
remote: Counting objects:  56% (325/580)        
remote: Counting objects:  57% (331/580)        
remote: Counting objects:  58% (337/580)        
remote: Counting objects:  59% (343/580)        
remote: Counting objects:  60% (348/580)        
remote: Counting objects:  61% (354/580)        
remote: Counting objects:  62% (360/580)        
remote: Counting objects:  63% (366/580)        
remote: Counting objects:  64% (372/580)        
remote: Counting objects:  65% (377/580)        
remote: Counting objects:  66% (383/580)        
remote: Counting objects:  67% (389/580)        
remote: Counting objects:  68% (395/580)        
remote: Counting objects:  69% (401/580)        
remote: Counting objects:  70% (406/580)        
remote: Counting objects:  71% (412/580)        
remote: Counting objects:  72% (418/580)        
remote: Counting objects:  73% (424/580)        
remote: Counting objects:  74% (430/580)        
remote: Counting objects:  75% (435/580)        
