Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1269, done.        
remote: Counting objects:   0% (1/491)        
remote: Counting objects:   1% (5/491)        
remote: Counting objects:   2% (10/491)        
remote: Counting objects:   3% (15/491)        
remote: Counting objects:   4% (20/491)        
remote: Counting objects:   5% (25/491)        
remote: Counting objects:   6% (30/491)        
remote: Counting objects:   7% (35/491)        
remote: Counting objects:   8% (40/491)        
remote: Counting objects:   9% (45/491)        
remote: Counting objects:  10% (50/491)        
remote: Counting objects:  11% (55/491)        
remote: Counting objects:  12% (59/491)        
remote: Counting objects:  13% (64/491)        
remote: Counting objects:  14% (69/491)        
remote: Counting objects:  15% (74/491)        
remote: Counting objects:  16% (79/491)        
remote: Counting objects:  17% (84/491)        
remote: Counting objects:  18% (89/491)        
remote: Counting objects:  19% (94/491)        
remote: Counting objects:  20% (99/491)        
remote: Counting objects:  21% (104/491)        
remote: Counting objects:  22% (109/491)        
remote: Counting objects:  23% (113/491)        
remote: Counting objects:  24% (118/491)        
remote: Counting objects:  25% (123/491)        
remote: Counting objects:  26% (128/491)        
remote: Counting objects:  27% (133/491)        
remote: Counting objects:  28% (138/491)        
remote: Counting objects:  29% (143/491)        
remote: Counting objects:  30% (148/491)        
remote: Counting objects:  31% (153/491)        
remote: Counting objects:  32% (158/491)        
remote: Counting objects:  33% (163/491)        
remote: Counting objects:  34% (167/491)        
remote: Counting objects:  35% (172/491)        
remote: Counting objects:  36% (177/491)        
remote: Counting objects:  37% (182/491)        
remote: Counting objects:  38% (187/491)        
remote: Counting objects:  39% (192/491)        
remote: Counting objects:  40% (197/491)        
remote: Counting objects:  41% (202/491)        
remote: Counting objects:  42% (207/491)        
remote: Counting objects:  43% (212/491)        
remote: Counting objects:  44% (217/491)        
remote: Counting objects:  45% (221/491)        
remote: Counting objects:  46% (226/491)        
remote: Counting objects:  47% (231/491)        
remote: Counting objects:  48% (236/491)        
remote: Counting objects:  49% (241/491)        
remote: Counting objects:  50% (246/491)        
remote: Counting objects:  51% (251/491)        
remote: Counting objects:  52% (256/491)        
remote: Counting objects:  53% (261/491)        
remote: Counting objects:  54% (266/491)        
remote: Counting objects:  55% (271/491)        
remote: Counting objects:  56% (275/491)        
remote: Counting objects:  57% (280/491)        
remote: Counting objects:  58% (285/491)        
remote: Counting objects:  59% (290/491)        
remote: Counting objects:  60% (295/491)        
remote: Counting objects:  61% (300/491)        
remote: Counting objects:  62% (305/491)        
remote: Counting objects:  63% (310/491)        
remote: Counting objects:  64% (315/491)        
remote: Counting objects:  65% (320/491)        
remote: Counting objects:  66% (325/491)        
remote: Counting objects:  67% (329/491)        
remote: Counting objects:  68% (334/491)        
remote: Counting objects:  69% (339/491)        
remote: Counting objects:  70% (344/491)        
remote: Counting objects:  71% (349/491)        
remote: Counting objects:  72% (354/491)        
remote: Counting objects:  73% (359/491)        
remote: Counting objects:  74% (364/491)        
remote: Counting objects:  75% (369/491)        
