Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1274, done.        
remote: Counting objects:   0% (1/496)        
remote: Counting objects:   1% (5/496)        
remote: Counting objects:   2% (10/496)        
remote: Counting objects:   3% (15/496)        
remote: Counting objects:   4% (20/496)        
remote: Counting objects:   5% (25/496)        
remote: Counting objects:   6% (30/496)        
remote: Counting objects:   7% (35/496)        
remote: Counting objects:   8% (40/496)        
remote: Counting objects:   9% (45/496)        
remote: Counting objects:  10% (50/496)        
remote: Counting objects:  11% (55/496)        
remote: Counting objects:  12% (60/496)        
remote: Counting objects:  13% (65/496)        
remote: Counting objects:  14% (70/496)        
remote: Counting objects:  15% (75/496)        
remote: Counting objects:  16% (80/496)        
remote: Counting objects:  17% (85/496)        
remote: Counting objects:  18% (90/496)        
remote: Counting objects:  19% (95/496)        
remote: Counting objects:  20% (100/496)        
remote: Counting objects:  21% (105/496)        
remote: Counting objects:  22% (110/496)        
remote: Counting objects:  23% (115/496)        
remote: Counting objects:  24% (120/496)        
remote: Counting objects:  25% (124/496)        
remote: Counting objects:  26% (129/496)        
remote: Counting objects:  27% (134/496)        
remote: Counting objects:  28% (139/496)        
remote: Counting objects:  29% (144/496)        
remote: Counting objects:  30% (149/496)        
remote: Counting objects:  31% (154/496)        
remote: Counting objects:  32% (159/496)        
remote: Counting objects:  33% (164/496)        
remote: Counting objects:  34% (169/496)        
remote: Counting objects:  35% (174/496)        
remote: Counting objects:  36% (179/496)        
remote: Counting objects:  37% (184/496)        
remote: Counting objects:  38% (189/496)        
remote: Counting objects:  39% (194/496)        
remote: Counting objects:  40% (199/496)        
remote: Counting objects:  41% (204/496)        
remote: Counting objects:  42% (209/496)        
remote: Counting objects:  43% (214/496)        
remote: Counting objects:  44% (219/496)        
remote: Counting objects:  45% (224/496)        
remote: Counting objects:  46% (229/496)        
remote: Counting objects:  47% (234/496)        
remote: Counting objects:  48% (239/496)        
remote: Counting objects:  49% (244/496)        
remote: Counting objects:  50% (248/496)        
remote: Counting objects:  51% (253/496)        
remote: Counting objects:  52% (258/496)        
remote: Counting objects:  53% (263/496)        
remote: Counting objects:  54% (268/496)        
remote: Counting objects:  55% (273/496)        
remote: Counting objects:  56% (278/496)        
remote: Counting objects:  57% (283/496)        
remote: Counting objects:  58% (288/496)        
remote: Counting objects:  59% (293/496)        
remote: Counting objects:  60% (298/496)        
remote: Counting objects:  61% (303/496)        
remote: Counting objects:  62% (308/496)        
remote: Counting objects:  63% (313/496)        
remote: Counting objects:  64% (318/496)        
remote: Counting objects:  65% (323/496)        
remote: Counting objects:  66% (328/496)        
remote: Counting objects:  67% (333/496)        
remote: Counting objects:  68% (338/496)        
remote: Counting objects:  69% (343/496)        
remote: Counting objects:  70% (348/496)        
remote: Counting objects:  71% (353/496)        
remote: Counting objects:  72% (358/496)        
remote: Counting objects:  73% (363/496)        
remote: Counting objects:  74% (368/496)        
remote: Counting objects:  75% (372/496)        
