Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1226, done.        
remote: Counting objects:   0% (1/448)        
remote: Counting objects:   1% (5/448)        
remote: Counting objects:   2% (9/448)        
remote: Counting objects:   3% (14/448)        
remote: Counting objects:   4% (18/448)        
remote: Counting objects:   5% (23/448)        
remote: Counting objects:   6% (27/448)        
remote: Counting objects:   7% (32/448)        
remote: Counting objects:   8% (36/448)        
remote: Counting objects:   9% (41/448)        
remote: Counting objects:  10% (45/448)        
remote: Counting objects:  11% (50/448)        
remote: Counting objects:  12% (54/448)        
remote: Counting objects:  13% (59/448)        
remote: Counting objects:  14% (63/448)        
remote: Counting objects:  15% (68/448)        
remote: Counting objects:  16% (72/448)        
remote: Counting objects:  17% (77/448)        
remote: Counting objects:  18% (81/448)        
remote: Counting objects:  19% (86/448)        
remote: Counting objects:  20% (90/448)        
remote: Counting objects:  21% (95/448)        
remote: Counting objects:  22% (99/448)        
remote: Counting objects:  23% (104/448)        
remote: Counting objects:  24% (108/448)        
remote: Counting objects:  25% (112/448)        
remote: Counting objects:  26% (117/448)        
remote: Counting objects:  27% (121/448)        
remote: Counting objects:  28% (126/448)        
remote: Counting objects:  29% (130/448)        
remote: Counting objects:  30% (135/448)        
remote: Counting objects:  31% (139/448)        
remote: Counting objects:  32% (144/448)        
remote: Counting objects:  33% (148/448)        
remote: Counting objects:  34% (153/448)        
remote: Counting objects:  35% (157/448)        
remote: Counting objects:  36% (162/448)        
remote: Counting objects:  37% (166/448)        
remote: Counting objects:  38% (171/448)        
remote: Counting objects:  39% (175/448)        
remote: Counting objects:  40% (180/448)        
remote: Counting objects:  41% (184/448)        
remote: Counting objects:  42% (189/448)        
remote: Counting objects:  43% (193/448)        
remote: Counting objects:  44% (198/448)        
remote: Counting objects:  45% (202/448)        
remote: Counting objects:  46% (207/448)        
remote: Counting objects:  47% (211/448)        
remote: Counting objects:  48% (216/448)        
remote: Counting objects:  49% (220/448)        
remote: Counting objects:  50% (224/448)        
remote: Counting objects:  51% (229/448)        
remote: Counting objects:  52% (233/448)        
remote: Counting objects:  53% (238/448)        
remote: Counting objects:  54% (242/448)        
remote: Counting objects:  55% (247/448)        
remote: Counting objects:  56% (251/448)        
remote: Counting objects:  57% (256/448)        
remote: Counting objects:  58% (260/448)        
remote: Counting objects:  59% (265/448)        
remote: Counting objects:  60% (269/448)        
remote: Counting objects:  61% (274/448)        
remote: Counting objects:  62% (278/448)        
remote: Counting objects:  63% (283/448)        
remote: Counting objects:  64% (287/448)        
remote: Counting objects:  65% (292/448)        
remote: Counting objects:  66% (296/448)        
remote: Counting objects:  67% (301/448)        
remote: Counting objects:  68% (305/448)        
remote: Counting objects:  69% (310/448)        
remote: Counting objects:  70% (314/448)        
remote: Counting objects:  71% (319/448)        
remote: Counting objects:  72% (323/448)        
remote: Counting objects:  73% (328/448)        
remote: Counting objects:  74% (332/448)        
remote: Counting objects:  75% (336/448)        
