Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1367, done.        
remote: Counting objects:   0% (1/589)        
remote: Counting objects:   1% (6/589)        
remote: Counting objects:   2% (12/589)        
remote: Counting objects:   3% (18/589)        
remote: Counting objects:   4% (24/589)        
remote: Counting objects:   5% (30/589)        
remote: Counting objects:   6% (36/589)        
remote: Counting objects:   7% (42/589)        
remote: Counting objects:   8% (48/589)        
remote: Counting objects:   9% (54/589)        
remote: Counting objects:  10% (59/589)        
remote: Counting objects:  11% (65/589)        
remote: Counting objects:  12% (71/589)        
remote: Counting objects:  13% (77/589)        
remote: Counting objects:  14% (83/589)        
remote: Counting objects:  15% (89/589)        
remote: Counting objects:  16% (95/589)        
remote: Counting objects:  17% (101/589)        
remote: Counting objects:  18% (107/589)        
remote: Counting objects:  19% (112/589)        
remote: Counting objects:  20% (118/589)        
remote: Counting objects:  21% (124/589)        
remote: Counting objects:  22% (130/589)        
remote: Counting objects:  23% (136/589)        
remote: Counting objects:  24% (142/589)        
remote: Counting objects:  25% (148/589)        
remote: Counting objects:  26% (154/589)        
remote: Counting objects:  27% (160/589)        
remote: Counting objects:  28% (165/589)        
remote: Counting objects:  29% (171/589)        
remote: Counting objects:  30% (177/589)        
remote: Counting objects:  31% (183/589)        
remote: Counting objects:  32% (189/589)        
remote: Counting objects:  33% (195/589)        
remote: Counting objects:  34% (201/589)        
remote: Counting objects:  35% (207/589)        
remote: Counting objects:  36% (213/589)        
remote: Counting objects:  37% (218/589)        
remote: Counting objects:  38% (224/589)        
remote: Counting objects:  39% (230/589)        
remote: Counting objects:  40% (236/589)        
remote: Counting objects:  41% (242/589)        
remote: Counting objects:  42% (248/589)        
remote: Counting objects:  43% (254/589)        
remote: Counting objects:  44% (260/589)        
remote: Counting objects:  45% (266/589)        
remote: Counting objects:  46% (271/589)        
remote: Counting objects:  47% (277/589)        
remote: Counting objects:  48% (283/589)        
remote: Counting objects:  49% (289/589)        
remote: Counting objects:  50% (295/589)        
remote: Counting objects:  51% (301/589)        
remote: Counting objects:  52% (307/589)        
remote: Counting objects:  53% (313/589)        
remote: Counting objects:  54% (319/589)        
remote: Counting objects:  55% (324/589)        
remote: Counting objects:  56% (330/589)        
remote: Counting objects:  57% (336/589)        
remote: Counting objects:  58% (342/589)        
remote: Counting objects:  59% (348/589)        
remote: Counting objects:  60% (354/589)        
remote: Counting objects:  61% (360/589)        
remote: Counting objects:  62% (366/589)        
remote: Counting objects:  63% (372/589)        
remote: Counting objects:  64% (377/589)        
remote: Counting objects:  65% (383/589)        
remote: Counting objects:  66% (389/589)        
remote: Counting objects:  67% (395/589)        
remote: Counting objects:  68% (401/589)        
remote: Counting objects:  69% (407/589)        
remote: Counting objects:  70% (413/589)        
remote: Counting objects:  71% (419/589)        
remote: Counting objects:  72% (425/589)        
remote: Counting objects:  73% (430/589)        
remote: Counting objects:  74% (436/589)        
remote: Counting objects:  75% (442/589)        
