Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1316, done.        
remote: Counting objects:   0% (1/538)        
remote: Counting objects:   1% (6/538)        
remote: Counting objects:   2% (11/538)        
remote: Counting objects:   3% (17/538)        
remote: Counting objects:   4% (22/538)        
remote: Counting objects:   5% (27/538)        
remote: Counting objects:   6% (33/538)        
remote: Counting objects:   7% (38/538)        
remote: Counting objects:   8% (44/538)        
remote: Counting objects:   9% (49/538)        
remote: Counting objects:  10% (54/538)        
remote: Counting objects:  11% (60/538)        
remote: Counting objects:  12% (65/538)        
remote: Counting objects:  13% (70/538)        
remote: Counting objects:  14% (76/538)        
remote: Counting objects:  15% (81/538)        
remote: Counting objects:  16% (87/538)        
remote: Counting objects:  17% (92/538)        
remote: Counting objects:  18% (97/538)        
remote: Counting objects:  19% (103/538)        
remote: Counting objects:  20% (108/538)        
remote: Counting objects:  21% (113/538)        
remote: Counting objects:  22% (119/538)        
remote: Counting objects:  23% (124/538)        
remote: Counting objects:  24% (130/538)        
remote: Counting objects:  25% (135/538)        
remote: Counting objects:  26% (140/538)        
remote: Counting objects:  27% (146/538)        
remote: Counting objects:  28% (151/538)        
remote: Counting objects:  29% (157/538)        
remote: Counting objects:  30% (162/538)        
remote: Counting objects:  31% (167/538)        
remote: Counting objects:  32% (173/538)        
remote: Counting objects:  33% (178/538)        
remote: Counting objects:  34% (183/538)        
remote: Counting objects:  35% (189/538)        
remote: Counting objects:  36% (194/538)        
remote: Counting objects:  37% (200/538)        
remote: Counting objects:  38% (205/538)        
remote: Counting objects:  39% (210/538)        
remote: Counting objects:  40% (216/538)        
remote: Counting objects:  41% (221/538)        
remote: Counting objects:  42% (226/538)        
remote: Counting objects:  43% (232/538)        
remote: Counting objects:  44% (237/538)        
remote: Counting objects:  45% (243/538)        
remote: Counting objects:  46% (248/538)        
remote: Counting objects:  47% (253/538)        
remote: Counting objects:  48% (259/538)        
remote: Counting objects:  49% (264/538)        
remote: Counting objects:  50% (269/538)        
remote: Counting objects:  51% (275/538)        
remote: Counting objects:  52% (280/538)        
remote: Counting objects:  53% (286/538)        
remote: Counting objects:  54% (291/538)        
remote: Counting objects:  55% (296/538)        
remote: Counting objects:  56% (302/538)        
remote: Counting objects:  57% (307/538)        
remote: Counting objects:  58% (313/538)        
remote: Counting objects:  59% (318/538)        
remote: Counting objects:  60% (323/538)        
remote: Counting objects:  61% (329/538)        
remote: Counting objects:  62% (334/538)        
remote: Counting objects:  63% (339/538)        
remote: Counting objects:  64% (345/538)        
remote: Counting objects:  65% (350/538)        
remote: Counting objects:  66% (356/538)        
remote: Counting objects:  67% (361/538)        
remote: Counting objects:  68% (366/538)        
remote: Counting objects:  69% (372/538)        
remote: Counting objects:  70% (377/538)        
remote: Counting objects:  71% (382/538)        
remote: Counting objects:  72% (388/538)        
remote: Counting objects:  73% (393/538)        
remote: Counting objects:  74% (399/538)        
remote: Counting objects:  75% (404/538)        
