Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1297, done.        
remote: Counting objects:   0% (1/519)        
remote: Counting objects:   1% (6/519)        
remote: Counting objects:   2% (11/519)        
remote: Counting objects:   3% (16/519)        
remote: Counting objects:   4% (21/519)        
remote: Counting objects:   5% (26/519)        
remote: Counting objects:   6% (32/519)        
remote: Counting objects:   7% (37/519)        
remote: Counting objects:   8% (42/519)        
remote: Counting objects:   9% (47/519)        
remote: Counting objects:  10% (52/519)        
remote: Counting objects:  11% (58/519)        
remote: Counting objects:  12% (63/519)        
remote: Counting objects:  13% (68/519)        
remote: Counting objects:  14% (73/519)        
remote: Counting objects:  15% (78/519)        
remote: Counting objects:  16% (84/519)        
remote: Counting objects:  17% (89/519)        
remote: Counting objects:  18% (94/519)        
remote: Counting objects:  19% (99/519)        
remote: Counting objects:  20% (104/519)        
remote: Counting objects:  21% (109/519)        
remote: Counting objects:  22% (115/519)        
remote: Counting objects:  23% (120/519)        
remote: Counting objects:  24% (125/519)        
remote: Counting objects:  25% (130/519)        
remote: Counting objects:  26% (135/519)        
remote: Counting objects:  27% (141/519)        
remote: Counting objects:  28% (146/519)        
remote: Counting objects:  29% (151/519)        
remote: Counting objects:  30% (156/519)        
remote: Counting objects:  31% (161/519)        
remote: Counting objects:  32% (167/519)        
remote: Counting objects:  33% (172/519)        
remote: Counting objects:  34% (177/519)        
remote: Counting objects:  35% (182/519)        
remote: Counting objects:  36% (187/519)        
remote: Counting objects:  37% (193/519)        
remote: Counting objects:  38% (198/519)        
remote: Counting objects:  39% (203/519)        
remote: Counting objects:  40% (208/519)        
remote: Counting objects:  41% (213/519)        
remote: Counting objects:  42% (218/519)        
remote: Counting objects:  43% (224/519)        
remote: Counting objects:  44% (229/519)        
remote: Counting objects:  45% (234/519)        
remote: Counting objects:  46% (239/519)        
remote: Counting objects:  47% (244/519)        
remote: Counting objects:  48% (250/519)        
remote: Counting objects:  49% (255/519)        
remote: Counting objects:  50% (260/519)        
remote: Counting objects:  51% (265/519)        
remote: Counting objects:  52% (270/519)        
remote: Counting objects:  53% (276/519)        
remote: Counting objects:  54% (281/519)        
remote: Counting objects:  55% (286/519)        
remote: Counting objects:  56% (291/519)        
remote: Counting objects:  57% (296/519)        
remote: Counting objects:  58% (302/519)        
remote: Counting objects:  59% (307/519)        
remote: Counting objects:  60% (312/519)        
remote: Counting objects:  61% (317/519)        
remote: Counting objects:  62% (322/519)        
remote: Counting objects:  63% (327/519)        
remote: Counting objects:  64% (333/519)        
remote: Counting objects:  65% (338/519)        
remote: Counting objects:  66% (343/519)        
remote: Counting objects:  67% (348/519)        
remote: Counting objects:  68% (353/519)        
remote: Counting objects:  69% (359/519)        
remote: Counting objects:  70% (364/519)        
remote: Counting objects:  71% (369/519)        
remote: Counting objects:  72% (374/519)        
remote: Counting objects:  73% (379/519)        
remote: Counting objects:  74% (385/519)        
remote: Counting objects:  75% (390/519)        
