Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1366, done.        
remote: Counting objects:   0% (1/588)        
remote: Counting objects:   1% (6/588)        
remote: Counting objects:   2% (12/588)        
remote: Counting objects:   3% (18/588)        
remote: Counting objects:   4% (24/588)        
remote: Counting objects:   5% (30/588)        
remote: Counting objects:   6% (36/588)        
remote: Counting objects:   7% (42/588)        
remote: Counting objects:   8% (48/588)        
remote: Counting objects:   9% (53/588)        
remote: Counting objects:  10% (59/588)        
remote: Counting objects:  11% (65/588)        
remote: Counting objects:  12% (71/588)        
remote: Counting objects:  13% (77/588)        
remote: Counting objects:  14% (83/588)        
remote: Counting objects:  15% (89/588)        
remote: Counting objects:  16% (95/588)        
remote: Counting objects:  17% (100/588)        
remote: Counting objects:  18% (106/588)        
remote: Counting objects:  19% (112/588)        
remote: Counting objects:  20% (118/588)        
remote: Counting objects:  21% (124/588)        
remote: Counting objects:  22% (130/588)        
remote: Counting objects:  23% (136/588)        
remote: Counting objects:  24% (142/588)        
remote: Counting objects:  25% (147/588)        
remote: Counting objects:  26% (153/588)        
remote: Counting objects:  27% (159/588)        
remote: Counting objects:  28% (165/588)        
remote: Counting objects:  29% (171/588)        
remote: Counting objects:  30% (177/588)        
remote: Counting objects:  31% (183/588)        
remote: Counting objects:  32% (189/588)        
remote: Counting objects:  33% (195/588)        
remote: Counting objects:  34% (200/588)        
remote: Counting objects:  35% (206/588)        
remote: Counting objects:  36% (212/588)        
remote: Counting objects:  37% (218/588)        
remote: Counting objects:  38% (224/588)        
remote: Counting objects:  39% (230/588)        
remote: Counting objects:  40% (236/588)        
remote: Counting objects:  41% (242/588)        
remote: Counting objects:  42% (247/588)        
remote: Counting objects:  43% (253/588)        
remote: Counting objects:  44% (259/588)        
remote: Counting objects:  45% (265/588)        
remote: Counting objects:  46% (271/588)        
remote: Counting objects:  47% (277/588)        
remote: Counting objects:  48% (283/588)        
remote: Counting objects:  49% (289/588)        
remote: Counting objects:  50% (294/588)        
remote: Counting objects:  51% (300/588)        
remote: Counting objects:  52% (306/588)        
remote: Counting objects:  53% (312/588)        
remote: Counting objects:  54% (318/588)        
remote: Counting objects:  55% (324/588)        
remote: Counting objects:  56% (330/588)        
remote: Counting objects:  57% (336/588)        
remote: Counting objects:  58% (342/588)        
remote: Counting objects:  59% (347/588)        
remote: Counting objects:  60% (353/588)        
remote: Counting objects:  61% (359/588)        
remote: Counting objects:  62% (365/588)        
remote: Counting objects:  63% (371/588)        
remote: Counting objects:  64% (377/588)        
remote: Counting objects:  65% (383/588)        
remote: Counting objects:  66% (389/588)        
remote: Counting objects:  67% (394/588)        
remote: Counting objects:  68% (400/588)        
remote: Counting objects:  69% (406/588)        
remote: Counting objects:  70% (412/588)        
remote: Counting objects:  71% (418/588)        
remote: Counting objects:  72% (424/588)        
remote: Counting objects:  73% (430/588)        
remote: Counting objects:  74% (436/588)        
remote: Counting objects:  75% (441/588)        
