Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1322, done.        
remote: Counting objects:   0% (1/544)        
remote: Counting objects:   1% (6/544)        
remote: Counting objects:   2% (11/544)        
remote: Counting objects:   3% (17/544)        
remote: Counting objects:   4% (22/544)        
remote: Counting objects:   5% (28/544)        
remote: Counting objects:   6% (33/544)        
remote: Counting objects:   7% (39/544)        
remote: Counting objects:   8% (44/544)        
remote: Counting objects:   9% (49/544)        
remote: Counting objects:  10% (55/544)        
remote: Counting objects:  11% (60/544)        
remote: Counting objects:  12% (66/544)        
remote: Counting objects:  13% (71/544)        
remote: Counting objects:  14% (77/544)        
remote: Counting objects:  15% (82/544)        
remote: Counting objects:  16% (88/544)        
remote: Counting objects:  17% (93/544)        
remote: Counting objects:  18% (98/544)        
remote: Counting objects:  19% (104/544)        
remote: Counting objects:  20% (109/544)        
remote: Counting objects:  21% (115/544)        
remote: Counting objects:  22% (120/544)        
remote: Counting objects:  23% (126/544)        
remote: Counting objects:  24% (131/544)        
remote: Counting objects:  25% (136/544)        
remote: Counting objects:  26% (142/544)        
remote: Counting objects:  27% (147/544)        
remote: Counting objects:  28% (153/544)        
remote: Counting objects:  29% (158/544)        
remote: Counting objects:  30% (164/544)        
remote: Counting objects:  31% (169/544)        
remote: Counting objects:  32% (175/544)        
remote: Counting objects:  33% (180/544)        
remote: Counting objects:  34% (185/544)        
remote: Counting objects:  35% (191/544)        
remote: Counting objects:  36% (196/544)        
remote: Counting objects:  37% (202/544)        
remote: Counting objects:  38% (207/544)        
remote: Counting objects:  39% (213/544)        
remote: Counting objects:  40% (218/544)        
remote: Counting objects:  41% (224/544)        
remote: Counting objects:  42% (229/544)        
remote: Counting objects:  43% (234/544)        
remote: Counting objects:  44% (240/544)        
remote: Counting objects:  45% (245/544)        
remote: Counting objects:  46% (251/544)        
remote: Counting objects:  47% (256/544)        
remote: Counting objects:  48% (262/544)        
remote: Counting objects:  49% (267/544)        
remote: Counting objects:  50% (272/544)        
remote: Counting objects:  51% (278/544)        
remote: Counting objects:  52% (283/544)        
remote: Counting objects:  53% (289/544)        
remote: Counting objects:  54% (294/544)        
remote: Counting objects:  55% (300/544)        
remote: Counting objects:  56% (305/544)        
remote: Counting objects:  57% (311/544)        
remote: Counting objects:  58% (316/544)        
remote: Counting objects:  59% (321/544)        
remote: Counting objects:  60% (327/544)        
remote: Counting objects:  61% (332/544)        
remote: Counting objects:  62% (338/544)        
remote: Counting objects:  63% (343/544)        
remote: Counting objects:  64% (349/544)        
remote: Counting objects:  65% (354/544)        
remote: Counting objects:  66% (360/544)        
remote: Counting objects:  67% (365/544)        
remote: Counting objects:  68% (370/544)        
remote: Counting objects:  69% (376/544)        
remote: Counting objects:  70% (381/544)        
remote: Counting objects:  71% (387/544)        
remote: Counting objects:  72% (392/544)        
remote: Counting objects:  73% (398/544)        
remote: Counting objects:  74% (403/544)        
remote: Counting objects:  75% (408/544)        
