Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1368, done.        
remote: Counting objects:   0% (1/590)        
remote: Counting objects:   1% (6/590)        
remote: Counting objects:   2% (12/590)        
remote: Counting objects:   3% (18/590)        
remote: Counting objects:   4% (24/590)        
remote: Counting objects:   5% (30/590)        
remote: Counting objects:   6% (36/590)        
remote: Counting objects:   7% (42/590)        
remote: Counting objects:   8% (48/590)        
remote: Counting objects:   9% (54/590)        
remote: Counting objects:  10% (59/590)        
remote: Counting objects:  11% (65/590)        
remote: Counting objects:  12% (71/590)        
remote: Counting objects:  13% (77/590)        
remote: Counting objects:  14% (83/590)        
remote: Counting objects:  15% (89/590)        
remote: Counting objects:  16% (95/590)        
remote: Counting objects:  17% (101/590)        
remote: Counting objects:  18% (107/590)        
remote: Counting objects:  19% (113/590)        
remote: Counting objects:  20% (118/590)        
remote: Counting objects:  21% (124/590)        
remote: Counting objects:  22% (130/590)        
remote: Counting objects:  23% (136/590)        
remote: Counting objects:  24% (142/590)        
remote: Counting objects:  25% (148/590)        
remote: Counting objects:  26% (154/590)        
remote: Counting objects:  27% (160/590)        
remote: Counting objects:  28% (166/590)        
remote: Counting objects:  29% (172/590)        
remote: Counting objects:  30% (177/590)        
remote: Counting objects:  31% (183/590)        
remote: Counting objects:  32% (189/590)        
remote: Counting objects:  33% (195/590)        
remote: Counting objects:  34% (201/590)        
remote: Counting objects:  35% (207/590)        
remote: Counting objects:  36% (213/590)        
remote: Counting objects:  37% (219/590)        
remote: Counting objects:  38% (225/590)        
remote: Counting objects:  39% (231/590)        
remote: Counting objects:  40% (236/590)        
remote: Counting objects:  41% (242/590)        
remote: Counting objects:  42% (248/590)        
remote: Counting objects:  43% (254/590)        
remote: Counting objects:  44% (260/590)        
remote: Counting objects:  45% (266/590)        
remote: Counting objects:  46% (272/590)        
remote: Counting objects:  47% (278/590)        
remote: Counting objects:  48% (284/590)        
remote: Counting objects:  49% (290/590)        
remote: Counting objects:  50% (295/590)        
remote: Counting objects:  51% (301/590)        
remote: Counting objects:  52% (307/590)        
remote: Counting objects:  53% (313/590)        
remote: Counting objects:  54% (319/590)        
remote: Counting objects:  55% (325/590)        
remote: Counting objects:  56% (331/590)        
remote: Counting objects:  57% (337/590)        
remote: Counting objects:  58% (343/590)        
remote: Counting objects:  59% (349/590)        
remote: Counting objects:  60% (354/590)        
remote: Counting objects:  61% (360/590)        
remote: Counting objects:  62% (366/590)        
remote: Counting objects:  63% (372/590)        
remote: Counting objects:  64% (378/590)        
remote: Counting objects:  65% (384/590)        
remote: Counting objects:  66% (390/590)        
remote: Counting objects:  67% (396/590)        
remote: Counting objects:  68% (402/590)        
remote: Counting objects:  69% (408/590)        
remote: Counting objects:  70% (413/590)        
remote: Counting objects:  71% (419/590)        
remote: Counting objects:  72% (425/590)        
remote: Counting objects:  73% (431/590)        
remote: Counting objects:  74% (437/590)        
remote: Counting objects:  75% (443/590)        
