Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1286, done.        
remote: Counting objects:   0% (1/508)        
remote: Counting objects:   1% (6/508)        
remote: Counting objects:   2% (11/508)        
remote: Counting objects:   3% (16/508)        
remote: Counting objects:   4% (21/508)        
remote: Counting objects:   5% (26/508)        
remote: Counting objects:   6% (31/508)        
remote: Counting objects:   7% (36/508)        
remote: Counting objects:   8% (41/508)        
remote: Counting objects:   9% (46/508)        
remote: Counting objects:  10% (51/508)        
remote: Counting objects:  11% (56/508)        
remote: Counting objects:  12% (61/508)        
remote: Counting objects:  13% (67/508)        
remote: Counting objects:  14% (72/508)        
remote: Counting objects:  15% (77/508)        
remote: Counting objects:  16% (82/508)        
remote: Counting objects:  17% (87/508)        
remote: Counting objects:  18% (92/508)        
remote: Counting objects:  19% (97/508)        
remote: Counting objects:  20% (102/508)        
remote: Counting objects:  21% (107/508)        
remote: Counting objects:  22% (112/508)        
remote: Counting objects:  23% (117/508)        
remote: Counting objects:  24% (122/508)        
remote: Counting objects:  25% (127/508)        
remote: Counting objects:  26% (133/508)        
remote: Counting objects:  27% (138/508)        
remote: Counting objects:  28% (143/508)        
remote: Counting objects:  29% (148/508)        
remote: Counting objects:  30% (153/508)        
remote: Counting objects:  31% (158/508)        
remote: Counting objects:  32% (163/508)        
remote: Counting objects:  33% (168/508)        
remote: Counting objects:  34% (173/508)        
remote: Counting objects:  35% (178/508)        
remote: Counting objects:  36% (183/508)        
remote: Counting objects:  37% (188/508)        
remote: Counting objects:  38% (194/508)        
remote: Counting objects:  39% (199/508)        
remote: Counting objects:  40% (204/508)        
remote: Counting objects:  41% (209/508)        
remote: Counting objects:  42% (214/508)        
remote: Counting objects:  43% (219/508)        
remote: Counting objects:  44% (224/508)        
remote: Counting objects:  45% (229/508)        
remote: Counting objects:  46% (234/508)        
remote: Counting objects:  47% (239/508)        
remote: Counting objects:  48% (244/508)        
remote: Counting objects:  49% (249/508)        
remote: Counting objects:  50% (254/508)        
remote: Counting objects:  51% (260/508)        
remote: Counting objects:  52% (265/508)        
remote: Counting objects:  53% (270/508)        
remote: Counting objects:  54% (275/508)        
remote: Counting objects:  55% (280/508)        
remote: Counting objects:  56% (285/508)        
remote: Counting objects:  57% (290/508)        
remote: Counting objects:  58% (295/508)        
remote: Counting objects:  59% (300/508)        
remote: Counting objects:  60% (305/508)        
remote: Counting objects:  61% (310/508)        
remote: Counting objects:  62% (315/508)        
remote: Counting objects:  63% (321/508)        
remote: Counting objects:  64% (326/508)        
remote: Counting objects:  65% (331/508)        
remote: Counting objects:  66% (336/508)        
remote: Counting objects:  67% (341/508)        
remote: Counting objects:  68% (346/508)        
remote: Counting objects:  69% (351/508)        
remote: Counting objects:  70% (356/508)        
remote: Counting objects:  71% (361/508)        
remote: Counting objects:  72% (366/508)        
remote: Counting objects:  73% (371/508)        
remote: Counting objects:  74% (376/508)        
remote: Counting objects:  75% (381/508)        
