Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1238, done.        
remote: Counting objects:   0% (1/460)        
remote: Counting objects:   1% (5/460)        
remote: Counting objects:   2% (10/460)        
remote: Counting objects:   3% (14/460)        
remote: Counting objects:   4% (19/460)        
remote: Counting objects:   5% (23/460)        
remote: Counting objects:   6% (28/460)        
remote: Counting objects:   7% (33/460)        
remote: Counting objects:   8% (37/460)        
remote: Counting objects:   9% (42/460)        
remote: Counting objects:  10% (46/460)        
remote: Counting objects:  11% (51/460)        
remote: Counting objects:  12% (56/460)        
remote: Counting objects:  13% (60/460)        
remote: Counting objects:  14% (65/460)        
remote: Counting objects:  15% (69/460)        
remote: Counting objects:  16% (74/460)        
remote: Counting objects:  17% (79/460)        
remote: Counting objects:  18% (83/460)        
remote: Counting objects:  19% (88/460)        
remote: Counting objects:  20% (92/460)        
remote: Counting objects:  21% (97/460)        
remote: Counting objects:  22% (102/460)        
remote: Counting objects:  23% (106/460)        
remote: Counting objects:  24% (111/460)        
remote: Counting objects:  25% (115/460)        
remote: Counting objects:  26% (120/460)        
remote: Counting objects:  27% (125/460)        
remote: Counting objects:  28% (129/460)        
remote: Counting objects:  29% (134/460)        
remote: Counting objects:  30% (138/460)        
remote: Counting objects:  31% (143/460)        
remote: Counting objects:  32% (148/460)        
remote: Counting objects:  33% (152/460)        
remote: Counting objects:  34% (157/460)        
remote: Counting objects:  35% (161/460)        
remote: Counting objects:  36% (166/460)        
remote: Counting objects:  37% (171/460)        
remote: Counting objects:  38% (175/460)        
remote: Counting objects:  39% (180/460)        
remote: Counting objects:  40% (184/460)        
remote: Counting objects:  41% (189/460)        
remote: Counting objects:  42% (194/460)        
remote: Counting objects:  43% (198/460)        
remote: Counting objects:  44% (203/460)        
remote: Counting objects:  45% (207/460)        
remote: Counting objects:  46% (212/460)        
remote: Counting objects:  47% (217/460)        
remote: Counting objects:  48% (221/460)        
remote: Counting objects:  49% (226/460)        
remote: Counting objects:  50% (230/460)        
remote: Counting objects:  51% (235/460)        
remote: Counting objects:  52% (240/460)        
remote: Counting objects:  53% (244/460)        
remote: Counting objects:  54% (249/460)        
remote: Counting objects:  55% (253/460)        
remote: Counting objects:  56% (258/460)        
remote: Counting objects:  57% (263/460)        
remote: Counting objects:  58% (267/460)        
remote: Counting objects:  59% (272/460)        
remote: Counting objects:  60% (276/460)        
remote: Counting objects:  61% (281/460)        
remote: Counting objects:  62% (286/460)        
remote: Counting objects:  63% (290/460)        
remote: Counting objects:  64% (295/460)        
remote: Counting objects:  65% (299/460)        
remote: Counting objects:  66% (304/460)        
remote: Counting objects:  67% (309/460)        
remote: Counting objects:  68% (313/460)        
remote: Counting objects:  69% (318/460)        
remote: Counting objects:  70% (322/460)        
remote: Counting objects:  71% (327/460)        
remote: Counting objects:  72% (332/460)        
remote: Counting objects:  73% (336/460)        
remote: Counting objects:  74% (341/460)        
remote: Counting objects:  75% (345/460)        
