Using SSH Config Dir '/home/circleci/.ssh'
git version 2.38.2
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1082, done.        
remote: Counting objects:   0% (1/304)        
remote: Counting objects:   1% (4/304)        
remote: Counting objects:   2% (7/304)        
remote: Counting objects:   3% (10/304)        
remote: Counting objects:   4% (13/304)        
remote: Counting objects:   5% (16/304)        
remote: Counting objects:   6% (19/304)        
remote: Counting objects:   7% (22/304)        
remote: Counting objects:   8% (25/304)        
remote: Counting objects:   9% (28/304)        
remote: Counting objects:  10% (31/304)        
remote: Counting objects:  11% (34/304)        
remote: Counting objects:  12% (37/304)        
remote: Counting objects:  13% (40/304)        
remote: Counting objects:  14% (43/304)        
remote: Counting objects:  15% (46/304)        
remote: Counting objects:  16% (49/304)        
remote: Counting objects:  17% (52/304)        
remote: Counting objects:  18% (55/304)        
remote: Counting objects:  19% (58/304)        
remote: Counting objects:  20% (61/304)        
remote: Counting objects:  21% (64/304)        
remote: Counting objects:  22% (67/304)        
remote: Counting objects:  23% (70/304)        
remote: Counting objects:  24% (73/304)        
remote: Counting objects:  25% (76/304)        
remote: Counting objects:  26% (80/304)        
remote: Counting objects:  27% (83/304)        
remote: Counting objects:  28% (86/304)        
remote: Counting objects:  29% (89/304)        
remote: Counting objects:  30% (92/304)        
remote: Counting objects:  31% (95/304)        
remote: Counting objects:  32% (98/304)        
remote: Counting objects:  33% (101/304)        
remote: Counting objects:  34% (104/304)        
remote: Counting objects:  35% (107/304)        
remote: Counting objects:  36% (110/304)        
remote: Counting objects:  37% (113/304)        
remote: Counting objects:  38% (116/304)        
remote: Counting objects:  39% (119/304)        
remote: Counting objects:  40% (122/304)        
remote: Counting objects:  41% (125/304)        
remote: Counting objects:  42% (128/304)        
remote: Counting objects:  43% (131/304)        
remote: Counting objects:  44% (134/304)        
remote: Counting objects:  45% (137/304)        
remote: Counting objects:  46% (140/304)        
remote: Counting objects:  47% (143/304)        
remote: Counting objects:  48% (146/304)        
remote: Counting objects:  49% (149/304)        
remote: Counting objects:  50% (152/304)        
remote: Counting objects:  51% (156/304)        
remote: Counting objects:  52% (159/304)        
remote: Counting objects:  53% (162/304)        
remote: Counting objects:  54% (165/304)        
remote: Counting objects:  55% (168/304)        
remote: Counting objects:  56% (171/304)        
remote: Counting objects:  57% (174/304)        
remote: Counting objects:  58% (177/304)        
remote: Counting objects:  59% (180/304)        
remote: Counting objects:  60% (183/304)        
remote: Counting objects:  61% (186/304)        
remote: Counting objects:  62% (189/304)        
remote: Counting objects:  63% (192/304)        
remote: Counting objects:  64% (195/304)        
remote: Counting objects:  65% (198/304)        
remote: Counting objects:  66% (201/304)        
remote: Counting objects:  67% (204/304)        
remote: Counting objects:  68% (207/304)        
remote: Counting objects:  69% (210/304)        
remote: Counting objects:  70% (213/304)        
remote: Counting objects:  71% (216/304)        
remote: Counting objects:  72% (219/304)        
remote: Counting objects:  73% (222/304)        
remote: Counting objects:  74% (225/304)        
remote: Counting objects:  75% (228/304)        
remote: Counting objects:  76% (232/304)        
remote: Counting objects:  77% (235/304)        
remote: Counting objects:  78% (238/304)        
remote: Counting objects:  79% (241/304)        
remote: Counting objects:  80% (244/304)        
remote: Counting objects:  81% (247/304)        
remote: Counting objects:  82% (250/304)        
remote: Counting objects:  83% (253/304)        
remote: Counting objects:  84% (256/304)        
remote: Counting objects:  85% (259/304)        
remote: Counting objects:  86% (262/304)        
remote: Counting objects:  87% (265/304)        
remote: Counting objects:  88% (268/304)        
remote: Counting objects:  89% (271/304)        
remote: Counting objects:  90% (274/304)        
remote: Counting objects:  91% (277/304)        
remote: Counting objects:  92% (280/304)        
remote: Counting objects:  93% (283/304)        
remote: Counting objects:  94% (286/304)        
remote: Counting objects:  95% (289/304)        
remote: Counting objects:  96% (292/304)        
remote: Counting objects:  97% (295/304)        
remote: Counting objects:  98% (298/304)        
remote: Counting objects:  99% (301/304)        
remote: Counting objects: 100% (304/304)        
remote: Counting objects: 100% (304/304), done.        
remote: Compressing objects:   0% (1/205)        
remote: Compressing objects:   1% (3/205)        
remote: Compressing objects:   2% (5/205)        
remote: Compressing objects:   3% (7/205)        
remote: Compressing objects:   4% (9/205)        
remote: Compressing objects:   5% (11/205)        
remote: Compressing objects:   6% (13/205)        
remote: Compressing objects:   7% (15/205)        
remote: Compressing objects:   8% (17/205)        
remote: Compressing objects:   9% (19/205)        
remote: Compressing objects:  10% (21/205)        
remote: Compressing objects:  11% (23/205)        
remote: Compressing objects:  12% (25/205)        
remote: Compressing objects:  13% (27/205)        
remote: Compressing objects:  14% (29/205)        
remote: Compressing objects:  15% (31/205)        
remote: Compressing objects:  16% (33/205)        
remote: Compressing objects:  17% (35/205)        
remote: Compressing objects:  18% (37/205)        
remote: Compressing objects:  19% (39/205)        
remote: Compressing objects:  20% (41/205)        
remote: Compressing objects:  21% (44/205)        
remote: Compressing objects:  22% (46/205)        
remote: Compressing objects:  23% (48/205)        
remote: Compressing objects:  24% (50/205)        
remote: Compressing objects:  25% (52/205)        
remote: Compressing objects:  26% (54/205)        
remote: Compressing objects:  27% (56/205)        
remote: Compressing objects:  28% (58/205)        
remote: Compressing objects:  29% (60/205)        
remote: Compressing objects:  30% (62/205)        
remote: Compressing objects:  31% (64/205)        
remote: Compressing objects:  32% (66/205)        
remote: Compressing objects:  33% (68/205)        
remote: Compressing objects:  34% (70/205)        
remote: Compressing objects:  35% (72/205)        
remote: Compressing objects:  36% (74/205)        
remote: Compressing objects:  37% (76/205)        
remote: Compressing objects:  38% (78/205)        
remote: Compressing objects:  39% (80/205)        
remote: Compressing objects:  40% (82/205)        
remote: Compressing objects:  41% (85/205)        
remote: Compressing objects:  42% (87/205)        
remote: Compressing objects:  43% (89/205)        
remote: Compressing objects:  44% (91/205)        
remote: Compressing objects:  45% (93/205)        
remote: Compressing objects:  46% (95/205)        
remote: Compressing objects:  47% (97/205)        
remote: Compressing objects:  48% (99/205)        
remote: Compressing objects:  49% (101/205)        
remote: Compressing objects:  50% (103/205)        
remote: Compressing objects:  51% (105/205)        
remote: Compressing objects:  52% (107/205)        
remote: Compressing objects:  53% (109/205)        
remote: Compressing objects:  54% (111/205)        
