Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1280, done.        
remote: Counting objects:   0% (1/502)        
remote: Counting objects:   1% (6/502)        
remote: Counting objects:   2% (11/502)        
remote: Counting objects:   3% (16/502)        
remote: Counting objects:   4% (21/502)        
remote: Counting objects:   5% (26/502)        
remote: Counting objects:   6% (31/502)        
remote: Counting objects:   7% (36/502)        
remote: Counting objects:   8% (41/502)        
remote: Counting objects:   9% (46/502)        
remote: Counting objects:  10% (51/502)        
remote: Counting objects:  11% (56/502)        
remote: Counting objects:  12% (61/502)        
remote: Counting objects:  13% (66/502)        
remote: Counting objects:  14% (71/502)        
remote: Counting objects:  15% (76/502)        
remote: Counting objects:  16% (81/502)        
remote: Counting objects:  17% (86/502)        
remote: Counting objects:  18% (91/502)        
remote: Counting objects:  19% (96/502)        
remote: Counting objects:  20% (101/502)        
remote: Counting objects:  21% (106/502)        
remote: Counting objects:  22% (111/502)        
remote: Counting objects:  23% (116/502)        
remote: Counting objects:  24% (121/502)        
remote: Counting objects:  25% (126/502)        
remote: Counting objects:  26% (131/502)        
remote: Counting objects:  27% (136/502)        
remote: Counting objects:  28% (141/502)        
remote: Counting objects:  29% (146/502)        
remote: Counting objects:  30% (151/502)        
remote: Counting objects:  31% (156/502)        
remote: Counting objects:  32% (161/502)        
remote: Counting objects:  33% (166/502)        
remote: Counting objects:  34% (171/502)        
remote: Counting objects:  35% (176/502)        
remote: Counting objects:  36% (181/502)        
remote: Counting objects:  37% (186/502)        
remote: Counting objects:  38% (191/502)        
remote: Counting objects:  39% (196/502)        
remote: Counting objects:  40% (201/502)        
remote: Counting objects:  41% (206/502)        
remote: Counting objects:  42% (211/502)        
remote: Counting objects:  43% (216/502)        
remote: Counting objects:  44% (221/502)        
remote: Counting objects:  45% (226/502)        
remote: Counting objects:  46% (231/502)        
remote: Counting objects:  47% (236/502)        
remote: Counting objects:  48% (241/502)        
remote: Counting objects:  49% (246/502)        
remote: Counting objects:  50% (251/502)        
remote: Counting objects:  51% (257/502)        
remote: Counting objects:  52% (262/502)        
remote: Counting objects:  53% (267/502)        
remote: Counting objects:  54% (272/502)        
remote: Counting objects:  55% (277/502)        
remote: Counting objects:  56% (282/502)        
remote: Counting objects:  57% (287/502)        
remote: Counting objects:  58% (292/502)        
remote: Counting objects:  59% (297/502)        
remote: Counting objects:  60% (302/502)        
remote: Counting objects:  61% (307/502)        
remote: Counting objects:  62% (312/502)        
remote: Counting objects:  63% (317/502)        
remote: Counting objects:  64% (322/502)        
remote: Counting objects:  65% (327/502)        
remote: Counting objects:  66% (332/502)        
remote: Counting objects:  67% (337/502)        
remote: Counting objects:  68% (342/502)        
remote: Counting objects:  69% (347/502)        
remote: Counting objects:  70% (352/502)        
remote: Counting objects:  71% (357/502)        
remote: Counting objects:  72% (362/502)        
remote: Counting objects:  73% (367/502)        
remote: Counting objects:  74% (372/502)        
remote: Counting objects:  75% (377/502)        
