Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1359, done.        
remote: Counting objects:   0% (1/581)        
remote: Counting objects:   1% (6/581)        
remote: Counting objects:   2% (12/581)        
remote: Counting objects:   3% (18/581)        
remote: Counting objects:   4% (24/581)        
remote: Counting objects:   5% (30/581)        
remote: Counting objects:   6% (35/581)        
remote: Counting objects:   7% (41/581)        
remote: Counting objects:   8% (47/581)        
remote: Counting objects:   9% (53/581)        
remote: Counting objects:  10% (59/581)        
remote: Counting objects:  11% (64/581)        
remote: Counting objects:  12% (70/581)        
remote: Counting objects:  13% (76/581)        
remote: Counting objects:  14% (82/581)        
remote: Counting objects:  15% (88/581)        
remote: Counting objects:  16% (93/581)        
remote: Counting objects:  17% (99/581)        
remote: Counting objects:  18% (105/581)        
remote: Counting objects:  19% (111/581)        
remote: Counting objects:  20% (117/581)        
remote: Counting objects:  21% (123/581)        
remote: Counting objects:  22% (128/581)        
remote: Counting objects:  23% (134/581)        
remote: Counting objects:  24% (140/581)        
remote: Counting objects:  25% (146/581)        
remote: Counting objects:  26% (152/581)        
remote: Counting objects:  27% (157/581)        
remote: Counting objects:  28% (163/581)        
remote: Counting objects:  29% (169/581)        
remote: Counting objects:  30% (175/581)        
remote: Counting objects:  31% (181/581)        
remote: Counting objects:  32% (186/581)        
remote: Counting objects:  33% (192/581)        
remote: Counting objects:  34% (198/581)        
remote: Counting objects:  35% (204/581)        
remote: Counting objects:  36% (210/581)        
remote: Counting objects:  37% (215/581)        
remote: Counting objects:  38% (221/581)        
remote: Counting objects:  39% (227/581)        
remote: Counting objects:  40% (233/581)        
remote: Counting objects:  41% (239/581)        
remote: Counting objects:  42% (245/581)        
remote: Counting objects:  43% (250/581)        
remote: Counting objects:  44% (256/581)        
remote: Counting objects:  45% (262/581)        
remote: Counting objects:  46% (268/581)        
remote: Counting objects:  47% (274/581)        
remote: Counting objects:  48% (279/581)        
remote: Counting objects:  49% (285/581)        
remote: Counting objects:  50% (291/581)        
remote: Counting objects:  51% (297/581)        
remote: Counting objects:  52% (303/581)        
remote: Counting objects:  53% (308/581)        
remote: Counting objects:  54% (314/581)        
remote: Counting objects:  55% (320/581)        
remote: Counting objects:  56% (326/581)        
remote: Counting objects:  57% (332/581)        
remote: Counting objects:  58% (337/581)        
remote: Counting objects:  59% (343/581)        
remote: Counting objects:  60% (349/581)        
remote: Counting objects:  61% (355/581)        
remote: Counting objects:  62% (361/581)        
remote: Counting objects:  63% (367/581)        
remote: Counting objects:  64% (372/581)        
remote: Counting objects:  65% (378/581)        
remote: Counting objects:  66% (384/581)        
remote: Counting objects:  67% (390/581)        
remote: Counting objects:  68% (396/581)        
remote: Counting objects:  69% (401/581)        
remote: Counting objects:  70% (407/581)        
remote: Counting objects:  71% (413/581)        
remote: Counting objects:  72% (419/581)        
remote: Counting objects:  73% (425/581)        
remote: Counting objects:  74% (430/581)        
remote: Counting objects:  75% (436/581)        
