Using SSH Config Dir '/home/circleci/.ssh'
git version 2.38.2
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1156, done.        
remote: Counting objects:   0% (1/378)        
remote: Counting objects:   1% (4/378)        
remote: Counting objects:   2% (8/378)        
remote: Counting objects:   3% (12/378)        
remote: Counting objects:   4% (16/378)        
remote: Counting objects:   5% (19/378)        
remote: Counting objects:   6% (23/378)        
remote: Counting objects:   7% (27/378)        
remote: Counting objects:   8% (31/378)        
remote: Counting objects:   9% (35/378)        
remote: Counting objects:  10% (38/378)        
remote: Counting objects:  11% (42/378)        
remote: Counting objects:  12% (46/378)        
remote: Counting objects:  13% (50/378)        
remote: Counting objects:  14% (53/378)        
remote: Counting objects:  15% (57/378)        
remote: Counting objects:  16% (61/378)        
remote: Counting objects:  17% (65/378)        
remote: Counting objects:  18% (69/378)        
remote: Counting objects:  19% (72/378)        
remote: Counting objects:  20% (76/378)        
remote: Counting objects:  21% (80/378)        
remote: Counting objects:  22% (84/378)        
remote: Counting objects:  23% (87/378)        
remote: Counting objects:  24% (91/378)        
remote: Counting objects:  25% (95/378)        
remote: Counting objects:  26% (99/378)        
remote: Counting objects:  27% (103/378)        
remote: Counting objects:  28% (106/378)        
remote: Counting objects:  29% (110/378)        
remote: Counting objects:  30% (114/378)        
remote: Counting objects:  31% (118/378)        
remote: Counting objects:  32% (121/378)        
remote: Counting objects:  33% (125/378)        
remote: Counting objects:  34% (129/378)        
remote: Counting objects:  35% (133/378)        
remote: Counting objects:  36% (137/378)        
remote: Counting objects:  37% (140/378)        
remote: Counting objects:  38% (144/378)        
remote: Counting objects:  39% (148/378)        
remote: Counting objects:  40% (152/378)        
remote: Counting objects:  41% (155/378)        
remote: Counting objects:  42% (159/378)        
remote: Counting objects:  43% (163/378)        
remote: Counting objects:  44% (167/378)        
remote: Counting objects:  45% (171/378)        
remote: Counting objects:  46% (174/378)        
remote: Counting objects:  47% (178/378)        
remote: Counting objects:  48% (182/378)        
remote: Counting objects:  49% (186/378)        
remote: Counting objects:  50% (189/378)        
remote: Counting objects:  51% (193/378)        
remote: Counting objects:  52% (197/378)        
remote: Counting objects:  53% (201/378)        
remote: Counting objects:  54% (205/378)        
remote: Counting objects:  55% (208/378)        
remote: Counting objects:  56% (212/378)        
remote: Counting objects:  57% (216/378)        
remote: Counting objects:  58% (220/378)        
remote: Counting objects:  59% (224/378)        
remote: Counting objects:  60% (227/378)        
remote: Counting objects:  61% (231/378)        
remote: Counting objects:  62% (235/378)        
remote: Counting objects:  63% (239/378)        
remote: Counting objects:  64% (242/378)        
remote: Counting objects:  65% (246/378)        
remote: Counting objects:  66% (250/378)        
remote: Counting objects:  67% (254/378)        
remote: Counting objects:  68% (258/378)        
remote: Counting objects:  69% (261/378)        
remote: Counting objects:  70% (265/378)        
remote: Counting objects:  71% (269/378)        
remote: Counting objects:  72% (273/378)        
remote: Counting objects:  73% (276/378)        
remote: Counting objects:  74% (280/378)        
remote: Counting objects:  75% (284/378)        
remote: Counting objects:  76% (288/378)        
remote: Counting objects:  77% (292/378)        
remote: Counting objects:  78% (295/378)        
remote: Counting objects:  79% (299/378)        
remote: Counting objects:  80% (303/378)        
remote: Counting objects:  81% (307/378)        
remote: Counting objects:  82% (310/378)        
remote: Counting objects:  83% (314/378)        
remote: Counting objects:  84% (318/378)        
remote: Counting objects:  85% (322/378)        
remote: Counting objects:  86% (326/378)        
remote: Counting objects:  87% (329/378)        
remote: Counting objects:  88% (333/378)        
remote: Counting objects:  89% (337/378)        
remote: Counting objects:  90% (341/378)        
remote: Counting objects:  91% (344/378)        
remote: Counting objects:  92% (348/378)        
remote: Counting objects:  93% (352/378)        
remote: Counting objects:  94% (356/378)        
remote: Counting objects:  95% (360/378)        
remote: Counting objects:  96% (363/378)        
remote: Counting objects:  97% (367/378)        
remote: Counting objects:  98% (371/378)        
remote: Counting objects:  99% (375/378)        
remote: Counting objects: 100% (378/378)        
remote: Counting objects: 100% (378/378), done.        
remote: Compressing objects:   0% (1/242)        
remote: Compressing objects:   1% (3/242)        
remote: Compressing objects:   2% (5/242)        
remote: Compressing objects:   3% (8/242)        
remote: Compressing objects:   4% (10/242)        
remote: Compressing objects:   5% (13/242)        
remote: Compressing objects:   6% (15/242)        
remote: Compressing objects:   7% (17/242)        
remote: Compressing objects:   8% (20/242)        
remote: Compressing objects:   9% (22/242)        
remote: Compressing objects:  10% (25/242)        
remote: Compressing objects:  11% (27/242)        
remote: Compressing objects:  12% (30/242)        
remote: Compressing objects:  13% (32/242)        
remote: Compressing objects:  14% (34/242)        
remote: Compressing objects:  15% (37/242)        
remote: Compressing objects:  16% (39/242)        
remote: Compressing objects:  17% (42/242)        
remote: Compressing objects:  18% (44/242)        
remote: Compressing objects:  19% (46/242)        
remote: Compressing objects:  20% (49/242)        
remote: Compressing objects:  21% (51/242)        
remote: Compressing objects:  22% (54/242)        
remote: Compressing objects:  23% (56/242)        
remote: Compressing objects:  24% (59/242)        
remote: Compressing objects:  25% (61/242)        
remote: Compressing objects:  26% (63/242)        
remote: Compressing objects:  27% (66/242)        
remote: Compressing objects:  28% (68/242)        
remote: Compressing objects:  29% (71/242)        
remote: Compressing objects:  30% (73/242)        
remote: Compressing objects:  31% (76/242)        
remote: Compressing objects:  32% (78/242)        
remote: Compressing objects:  33% (80/242)        
remote: Compressing objects:  34% (83/242)        
remote: Compressing objects:  35% (85/242)        
remote: Compressing objects:  36% (88/242)        
remote: Compressing objects:  37% (90/242)        
remote: Compressing objects:  38% (92/242)        
remote: Compressing objects:  39% (95/242)        
remote: Compressing objects:  40% (97/242)        
remote: Compressing objects:  41% (100/242)        
remote: Compressing objects:  42% (102/242)        
remote: Compressing objects:  43% (105/242)        
remote: Compressing objects:  44% (107/242)        
remote: Compressing objects:  45% (109/242)        
remote: Compressing objects:  46% (112/242)        
remote: Compressing objects:  47% (114/242)        
remote: Compressing objects:  48% (117/242)        
remote: Compressing objects:  49% (119/242)        
remote: Compressing objects:  50% (121/242)        
remote: Compressing objects:  51% (124/242)        
remote: Compressing objects:  52% (126/242)        
remote: Compressing objects:  53% (129/242)        
remote: Compressing objects:  54% (131/242)        
