Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1351, done.        
remote: Counting objects:   0% (1/573)        
remote: Counting objects:   1% (6/573)        
remote: Counting objects:   2% (12/573)        
remote: Counting objects:   3% (18/573)        
remote: Counting objects:   4% (23/573)        
remote: Counting objects:   5% (29/573)        
remote: Counting objects:   6% (35/573)        
remote: Counting objects:   7% (41/573)        
remote: Counting objects:   8% (46/573)        
remote: Counting objects:   9% (52/573)        
remote: Counting objects:  10% (58/573)        
remote: Counting objects:  11% (64/573)        
remote: Counting objects:  12% (69/573)        
remote: Counting objects:  13% (75/573)        
remote: Counting objects:  14% (81/573)        
remote: Counting objects:  15% (86/573)        
remote: Counting objects:  16% (92/573)        
remote: Counting objects:  17% (98/573)        
remote: Counting objects:  18% (104/573)        
remote: Counting objects:  19% (109/573)        
remote: Counting objects:  20% (115/573)        
remote: Counting objects:  21% (121/573)        
remote: Counting objects:  22% (127/573)        
remote: Counting objects:  23% (132/573)        
remote: Counting objects:  24% (138/573)        
remote: Counting objects:  25% (144/573)        
remote: Counting objects:  26% (149/573)        
remote: Counting objects:  27% (155/573)        
remote: Counting objects:  28% (161/573)        
remote: Counting objects:  29% (167/573)        
remote: Counting objects:  30% (172/573)        
remote: Counting objects:  31% (178/573)        
remote: Counting objects:  32% (184/573)        
remote: Counting objects:  33% (190/573)        
remote: Counting objects:  34% (195/573)        
remote: Counting objects:  35% (201/573)        
remote: Counting objects:  36% (207/573)        
remote: Counting objects:  37% (213/573)        
remote: Counting objects:  38% (218/573)        
remote: Counting objects:  39% (224/573)        
remote: Counting objects:  40% (230/573)        
remote: Counting objects:  41% (235/573)        
remote: Counting objects:  42% (241/573)        
remote: Counting objects:  43% (247/573)        
remote: Counting objects:  44% (253/573)        
remote: Counting objects:  45% (258/573)        
remote: Counting objects:  46% (264/573)        
remote: Counting objects:  47% (270/573)        
remote: Counting objects:  48% (276/573)        
remote: Counting objects:  49% (281/573)        
remote: Counting objects:  50% (287/573)        
remote: Counting objects:  51% (293/573)        
remote: Counting objects:  52% (298/573)        
remote: Counting objects:  53% (304/573)        
remote: Counting objects:  54% (310/573)        
remote: Counting objects:  55% (316/573)        
remote: Counting objects:  56% (321/573)        
remote: Counting objects:  57% (327/573)        
remote: Counting objects:  58% (333/573)        
remote: Counting objects:  59% (339/573)        
remote: Counting objects:  60% (344/573)        
remote: Counting objects:  61% (350/573)        
remote: Counting objects:  62% (356/573)        
remote: Counting objects:  63% (361/573)        
remote: Counting objects:  64% (367/573)        
remote: Counting objects:  65% (373/573)        
remote: Counting objects:  66% (379/573)        
remote: Counting objects:  67% (384/573)        
remote: Counting objects:  68% (390/573)        
remote: Counting objects:  69% (396/573)        
remote: Counting objects:  70% (402/573)        
remote: Counting objects:  71% (407/573)        
remote: Counting objects:  72% (413/573)        
remote: Counting objects:  73% (419/573)        
remote: Counting objects:  74% (425/573)        
remote: Counting objects:  75% (430/573)        
