[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 20.5 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 5.0 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 7.6 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 8.5 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 6.9 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 6.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 92 kB 7.0 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 102 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 112 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 184 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 204 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 215 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 225 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 296 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 307 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 317 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 399 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 409 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 419 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 430 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 450 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 460 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 471 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 481 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 491 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 501 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 512 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 522 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 542 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 552 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 563 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 573 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 583 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 593 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 604 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 614 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 624 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 634 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 645 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 655 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 665 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 675 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 686 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 696 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 706 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 716 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 727 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 737 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 747 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 757 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 7.1 MB/s eta 0:00:01
