Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1232, done.        
remote: Counting objects:   0% (1/454)        
remote: Counting objects:   1% (5/454)        
remote: Counting objects:   2% (10/454)        
remote: Counting objects:   3% (14/454)        
remote: Counting objects:   4% (19/454)        
remote: Counting objects:   5% (23/454)        
remote: Counting objects:   6% (28/454)        
remote: Counting objects:   7% (32/454)        
remote: Counting objects:   8% (37/454)        
remote: Counting objects:   9% (41/454)        
remote: Counting objects:  10% (46/454)        
remote: Counting objects:  11% (50/454)        
remote: Counting objects:  12% (55/454)        
remote: Counting objects:  13% (60/454)        
remote: Counting objects:  14% (64/454)        
remote: Counting objects:  15% (69/454)        
remote: Counting objects:  16% (73/454)        
remote: Counting objects:  17% (78/454)        
remote: Counting objects:  18% (82/454)        
remote: Counting objects:  19% (87/454)        
remote: Counting objects:  20% (91/454)        
remote: Counting objects:  21% (96/454)        
remote: Counting objects:  22% (100/454)        
remote: Counting objects:  23% (105/454)        
remote: Counting objects:  24% (109/454)        
remote: Counting objects:  25% (114/454)        
remote: Counting objects:  26% (119/454)        
remote: Counting objects:  27% (123/454)        
remote: Counting objects:  28% (128/454)        
remote: Counting objects:  29% (132/454)        
remote: Counting objects:  30% (137/454)        
remote: Counting objects:  31% (141/454)        
remote: Counting objects:  32% (146/454)        
remote: Counting objects:  33% (150/454)        
remote: Counting objects:  34% (155/454)        
remote: Counting objects:  35% (159/454)        
remote: Counting objects:  36% (164/454)        
remote: Counting objects:  37% (168/454)        
remote: Counting objects:  38% (173/454)        
remote: Counting objects:  39% (178/454)        
remote: Counting objects:  40% (182/454)        
remote: Counting objects:  41% (187/454)        
remote: Counting objects:  42% (191/454)        
remote: Counting objects:  43% (196/454)        
remote: Counting objects:  44% (200/454)        
remote: Counting objects:  45% (205/454)        
remote: Counting objects:  46% (209/454)        
remote: Counting objects:  47% (214/454)        
remote: Counting objects:  48% (218/454)        
remote: Counting objects:  49% (223/454)        
remote: Counting objects:  50% (227/454)        
remote: Counting objects:  51% (232/454)        
remote: Counting objects:  52% (237/454)        
remote: Counting objects:  53% (241/454)        
remote: Counting objects:  54% (246/454)        
remote: Counting objects:  55% (250/454)        
remote: Counting objects:  56% (255/454)        
remote: Counting objects:  57% (259/454)        
remote: Counting objects:  58% (264/454)        
remote: Counting objects:  59% (268/454)        
remote: Counting objects:  60% (273/454)        
remote: Counting objects:  61% (277/454)        
remote: Counting objects:  62% (282/454)        
remote: Counting objects:  63% (287/454)        
remote: Counting objects:  64% (291/454)        
remote: Counting objects:  65% (296/454)        
remote: Counting objects:  66% (300/454)        
remote: Counting objects:  67% (305/454)        
remote: Counting objects:  68% (309/454)        
remote: Counting objects:  69% (314/454)        
remote: Counting objects:  70% (318/454)        
remote: Counting objects:  71% (323/454)        
remote: Counting objects:  72% (327/454)        
remote: Counting objects:  73% (332/454)        
remote: Counting objects:  74% (336/454)        
remote: Counting objects:  75% (341/454)        
