Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1227, done.        
remote: Counting objects:   0% (1/449)        
remote: Counting objects:   1% (5/449)        
remote: Counting objects:   2% (9/449)        
remote: Counting objects:   3% (14/449)        
remote: Counting objects:   4% (18/449)        
remote: Counting objects:   5% (23/449)        
remote: Counting objects:   6% (27/449)        
remote: Counting objects:   7% (32/449)        
remote: Counting objects:   8% (36/449)        
remote: Counting objects:   9% (41/449)        
remote: Counting objects:  10% (45/449)        
remote: Counting objects:  11% (50/449)        
remote: Counting objects:  12% (54/449)        
remote: Counting objects:  13% (59/449)        
remote: Counting objects:  14% (63/449)        
remote: Counting objects:  15% (68/449)        
remote: Counting objects:  16% (72/449)        
remote: Counting objects:  17% (77/449)        
remote: Counting objects:  18% (81/449)        
remote: Counting objects:  19% (86/449)        
remote: Counting objects:  20% (90/449)        
remote: Counting objects:  21% (95/449)        
remote: Counting objects:  22% (99/449)        
remote: Counting objects:  23% (104/449)        
remote: Counting objects:  24% (108/449)        
remote: Counting objects:  25% (113/449)        
remote: Counting objects:  26% (117/449)        
remote: Counting objects:  27% (122/449)        
remote: Counting objects:  28% (126/449)        
remote: Counting objects:  29% (131/449)        
remote: Counting objects:  30% (135/449)        
remote: Counting objects:  31% (140/449)        
remote: Counting objects:  32% (144/449)        
remote: Counting objects:  33% (149/449)        
remote: Counting objects:  34% (153/449)        
remote: Counting objects:  35% (158/449)        
remote: Counting objects:  36% (162/449)        
remote: Counting objects:  37% (167/449)        
remote: Counting objects:  38% (171/449)        
remote: Counting objects:  39% (176/449)        
remote: Counting objects:  40% (180/449)        
remote: Counting objects:  41% (185/449)        
remote: Counting objects:  42% (189/449)        
remote: Counting objects:  43% (194/449)        
remote: Counting objects:  44% (198/449)        
remote: Counting objects:  45% (203/449)        
remote: Counting objects:  46% (207/449)        
remote: Counting objects:  47% (212/449)        
remote: Counting objects:  48% (216/449)        
remote: Counting objects:  49% (221/449)        
remote: Counting objects:  50% (225/449)        
remote: Counting objects:  51% (229/449)        
remote: Counting objects:  52% (234/449)        
remote: Counting objects:  53% (238/449)        
remote: Counting objects:  54% (243/449)        
remote: Counting objects:  55% (247/449)        
remote: Counting objects:  56% (252/449)        
remote: Counting objects:  57% (256/449)        
remote: Counting objects:  58% (261/449)        
remote: Counting objects:  59% (265/449)        
remote: Counting objects:  60% (270/449)        
remote: Counting objects:  61% (274/449)        
remote: Counting objects:  62% (279/449)        
remote: Counting objects:  63% (283/449)        
remote: Counting objects:  64% (288/449)        
remote: Counting objects:  65% (292/449)        
remote: Counting objects:  66% (297/449)        
remote: Counting objects:  67% (301/449)        
remote: Counting objects:  68% (306/449)        
remote: Counting objects:  69% (310/449)        
remote: Counting objects:  70% (315/449)        
remote: Counting objects:  71% (319/449)        
remote: Counting objects:  72% (324/449)        
remote: Counting objects:  73% (328/449)        
remote: Counting objects:  74% (333/449)        
remote: Counting objects:  75% (337/449)        
