Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1307, done.        
remote: Counting objects:   0% (1/529)        
remote: Counting objects:   1% (6/529)        
remote: Counting objects:   2% (11/529)        
remote: Counting objects:   3% (16/529)        
remote: Counting objects:   4% (22/529)        
remote: Counting objects:   5% (27/529)        
remote: Counting objects:   6% (32/529)        
remote: Counting objects:   7% (38/529)        
remote: Counting objects:   8% (43/529)        
remote: Counting objects:   9% (48/529)        
remote: Counting objects:  10% (53/529)        
remote: Counting objects:  11% (59/529)        
remote: Counting objects:  12% (64/529)        
remote: Counting objects:  13% (69/529)        
remote: Counting objects:  14% (75/529)        
remote: Counting objects:  15% (80/529)        
remote: Counting objects:  16% (85/529)        
remote: Counting objects:  17% (90/529)        
remote: Counting objects:  18% (96/529)        
remote: Counting objects:  19% (101/529)        
remote: Counting objects:  20% (106/529)        
remote: Counting objects:  21% (112/529)        
remote: Counting objects:  22% (117/529)        
remote: Counting objects:  23% (122/529)        
remote: Counting objects:  24% (127/529)        
remote: Counting objects:  25% (133/529)        
remote: Counting objects:  26% (138/529)        
remote: Counting objects:  27% (143/529)        
remote: Counting objects:  28% (149/529)        
remote: Counting objects:  29% (154/529)        
remote: Counting objects:  30% (159/529)        
remote: Counting objects:  31% (164/529)        
remote: Counting objects:  32% (170/529)        
remote: Counting objects:  33% (175/529)        
remote: Counting objects:  34% (180/529)        
remote: Counting objects:  35% (186/529)        
remote: Counting objects:  36% (191/529)        
remote: Counting objects:  37% (196/529)        
remote: Counting objects:  38% (202/529)        
remote: Counting objects:  39% (207/529)        
remote: Counting objects:  40% (212/529)        
remote: Counting objects:  41% (217/529)        
remote: Counting objects:  42% (223/529)        
remote: Counting objects:  43% (228/529)        
remote: Counting objects:  44% (233/529)        
remote: Counting objects:  45% (239/529)        
remote: Counting objects:  46% (244/529)        
remote: Counting objects:  47% (249/529)        
remote: Counting objects:  48% (254/529)        
remote: Counting objects:  49% (260/529)        
remote: Counting objects:  50% (265/529)        
remote: Counting objects:  51% (270/529)        
remote: Counting objects:  52% (276/529)        
remote: Counting objects:  53% (281/529)        
remote: Counting objects:  54% (286/529)        
remote: Counting objects:  55% (291/529)        
remote: Counting objects:  56% (297/529)        
remote: Counting objects:  57% (302/529)        
remote: Counting objects:  58% (307/529)        
remote: Counting objects:  59% (313/529)        
remote: Counting objects:  60% (318/529)        
remote: Counting objects:  61% (323/529)        
remote: Counting objects:  62% (328/529)        
remote: Counting objects:  63% (334/529)        
remote: Counting objects:  64% (339/529)        
remote: Counting objects:  65% (344/529)        
remote: Counting objects:  66% (350/529)        
remote: Counting objects:  67% (355/529)        
remote: Counting objects:  68% (360/529)        
remote: Counting objects:  69% (366/529)        
remote: Counting objects:  70% (371/529)        
remote: Counting objects:  71% (376/529)        
remote: Counting objects:  72% (381/529)        
remote: Counting objects:  73% (387/529)        
remote: Counting objects:  74% (392/529)        
remote: Counting objects:  75% (397/529)        
