[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 3.8 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 5.4 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 6.0 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 4.7 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 3.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 3.8 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 4.2 MB/s eta 0:00:01
