Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1346, done.        
remote: Counting objects:   0% (1/568)        
remote: Counting objects:   1% (6/568)        
remote: Counting objects:   2% (12/568)        
remote: Counting objects:   3% (18/568)        
remote: Counting objects:   4% (23/568)        
remote: Counting objects:   5% (29/568)        
remote: Counting objects:   6% (35/568)        
remote: Counting objects:   7% (40/568)        
remote: Counting objects:   8% (46/568)        
remote: Counting objects:   9% (52/568)        
remote: Counting objects:  10% (57/568)        
remote: Counting objects:  11% (63/568)        
remote: Counting objects:  12% (69/568)        
remote: Counting objects:  13% (74/568)        
remote: Counting objects:  14% (80/568)        
remote: Counting objects:  15% (86/568)        
remote: Counting objects:  16% (91/568)        
remote: Counting objects:  17% (97/568)        
remote: Counting objects:  18% (103/568)        
remote: Counting objects:  19% (108/568)        
remote: Counting objects:  20% (114/568)        
remote: Counting objects:  21% (120/568)        
remote: Counting objects:  22% (125/568)        
remote: Counting objects:  23% (131/568)        
remote: Counting objects:  24% (137/568)        
remote: Counting objects:  25% (142/568)        
remote: Counting objects:  26% (148/568)        
remote: Counting objects:  27% (154/568)        
remote: Counting objects:  28% (160/568)        
remote: Counting objects:  29% (165/568)        
remote: Counting objects:  30% (171/568)        
remote: Counting objects:  31% (177/568)        
remote: Counting objects:  32% (182/568)        
remote: Counting objects:  33% (188/568)        
remote: Counting objects:  34% (194/568)        
remote: Counting objects:  35% (199/568)        
remote: Counting objects:  36% (205/568)        
remote: Counting objects:  37% (211/568)        
remote: Counting objects:  38% (216/568)        
remote: Counting objects:  39% (222/568)        
remote: Counting objects:  40% (228/568)        
remote: Counting objects:  41% (233/568)        
remote: Counting objects:  42% (239/568)        
remote: Counting objects:  43% (245/568)        
remote: Counting objects:  44% (250/568)        
remote: Counting objects:  45% (256/568)        
remote: Counting objects:  46% (262/568)        
remote: Counting objects:  47% (267/568)        
remote: Counting objects:  48% (273/568)        
remote: Counting objects:  49% (279/568)        
remote: Counting objects:  50% (284/568)        
remote: Counting objects:  51% (290/568)        
remote: Counting objects:  52% (296/568)        
remote: Counting objects:  53% (302/568)        
remote: Counting objects:  54% (307/568)        
remote: Counting objects:  55% (313/568)        
remote: Counting objects:  56% (319/568)        
remote: Counting objects:  57% (324/568)        
remote: Counting objects:  58% (330/568)        
remote: Counting objects:  59% (336/568)        
remote: Counting objects:  60% (341/568)        
remote: Counting objects:  61% (347/568)        
remote: Counting objects:  62% (353/568)        
remote: Counting objects:  63% (358/568)        
remote: Counting objects:  64% (364/568)        
remote: Counting objects:  65% (370/568)        
remote: Counting objects:  66% (375/568)        
remote: Counting objects:  67% (381/568)        
remote: Counting objects:  68% (387/568)        
remote: Counting objects:  69% (392/568)        
remote: Counting objects:  70% (398/568)        
remote: Counting objects:  71% (404/568)        
remote: Counting objects:  72% (409/568)        
remote: Counting objects:  73% (415/568)        
remote: Counting objects:  74% (421/568)        
remote: Counting objects:  75% (426/568)        
