Using SSH Config Dir '/home/circleci/.ssh'
git version 2.42.0
Cloning git repository
Cloning into '.'...
remote: Enumerating objects: 1315, done.        
remote: Counting objects:   0% (1/537)        
remote: Counting objects:   1% (6/537)        
remote: Counting objects:   2% (11/537)        
remote: Counting objects:   3% (17/537)        
remote: Counting objects:   4% (22/537)        
remote: Counting objects:   5% (27/537)        
remote: Counting objects:   6% (33/537)        
remote: Counting objects:   7% (38/537)        
remote: Counting objects:   8% (43/537)        
remote: Counting objects:   9% (49/537)        
remote: Counting objects:  10% (54/537)        
remote: Counting objects:  11% (60/537)        
remote: Counting objects:  12% (65/537)        
remote: Counting objects:  13% (70/537)        
remote: Counting objects:  14% (76/537)        
remote: Counting objects:  15% (81/537)        
remote: Counting objects:  16% (86/537)        
remote: Counting objects:  17% (92/537)        
remote: Counting objects:  18% (97/537)        
remote: Counting objects:  19% (103/537)        
remote: Counting objects:  20% (108/537)        
remote: Counting objects:  21% (113/537)        
remote: Counting objects:  22% (119/537)        
remote: Counting objects:  23% (124/537)        
remote: Counting objects:  24% (129/537)        
remote: Counting objects:  25% (135/537)        
remote: Counting objects:  26% (140/537)        
remote: Counting objects:  27% (145/537)        
remote: Counting objects:  28% (151/537)        
remote: Counting objects:  29% (156/537)        
remote: Counting objects:  30% (162/537)        
remote: Counting objects:  31% (167/537)        
remote: Counting objects:  32% (172/537)        
remote: Counting objects:  33% (178/537)        
remote: Counting objects:  34% (183/537)        
remote: Counting objects:  35% (188/537)        
remote: Counting objects:  36% (194/537)        
remote: Counting objects:  37% (199/537)        
remote: Counting objects:  38% (205/537)        
remote: Counting objects:  39% (210/537)        
remote: Counting objects:  40% (215/537)        
remote: Counting objects:  41% (221/537)        
remote: Counting objects:  42% (226/537)        
remote: Counting objects:  43% (231/537)        
remote: Counting objects:  44% (237/537)        
remote: Counting objects:  45% (242/537)        
remote: Counting objects:  46% (248/537)        
remote: Counting objects:  47% (253/537)        
remote: Counting objects:  48% (258/537)        
remote: Counting objects:  49% (264/537)        
remote: Counting objects:  50% (269/537)        
remote: Counting objects:  51% (274/537)        
remote: Counting objects:  52% (280/537)        
remote: Counting objects:  53% (285/537)        
remote: Counting objects:  54% (290/537)        
remote: Counting objects:  55% (296/537)        
remote: Counting objects:  56% (301/537)        
remote: Counting objects:  57% (307/537)        
remote: Counting objects:  58% (312/537)        
remote: Counting objects:  59% (317/537)        
remote: Counting objects:  60% (323/537)        
remote: Counting objects:  61% (328/537)        
remote: Counting objects:  62% (333/537)        
remote: Counting objects:  63% (339/537)        
remote: Counting objects:  64% (344/537)        
remote: Counting objects:  65% (350/537)        
remote: Counting objects:  66% (355/537)        
remote: Counting objects:  67% (360/537)        
remote: Counting objects:  68% (366/537)        
remote: Counting objects:  69% (371/537)        
remote: Counting objects:  70% (376/537)        
remote: Counting objects:  71% (382/537)        
remote: Counting objects:  72% (387/537)        
remote: Counting objects:  73% (393/537)        
remote: Counting objects:  74% (398/537)        
remote: Counting objects:  75% (403/537)        
